"","5
Online Safety Act, No. 9 of 2024"
"(a)","is  unable  to  exercise,  perform  and  discharge  the"
"","powers, duties and functions of such office because"
"","of an infirmity of body or mind that has lasted for"
"","more than a period of three months;"
"(b)","has  failed  to  exercise,  perform  and  discharge  the"
"","powers,  duties  and  functions  of  such  office  for  a"
"","cosecutive period of more than three months without"
"","the approval of the Commission; or"
"(c)","is  disqualified  in  terms  of  the  provisions  of"
"","section 6."
"","(3) Any hearing under subsection (2) shall be concluded"
"within three months from the date of commencement of such",""
"hearing.",""
"","(4) Upon the receipt of the approval of the Constitutional"
"Council, the President shall, in writing, remove such member",""
"of the Commission, and shall state in the letter of removal-",""
"(a)","the  date  on  which  the  removal  shall  take  effect"
"","which shall not be a date earlier than the date on"
"","which the letter of removal is received; and"
