"","20
Online Safety Act, No. 9 of 2024"
"","intermediary,  as  the  case  may  be,  to  comply  with  such"
"","provisions  and  the  provisions  of  section  24,  shall  mutatis"
"","mutandis, apply in relation to such application."
"Applying  for  a","24. (1) Any person affected by the communication of any"
"court  order  to",""
"","prohibited  statement  may  apply  to  the  Magistrate’s  Court"
"prevent",""
"","by way of petition and affidavit to obtain an order to prevent"
"circulation  of",""
"prohibited","the circulation of such information."
"statements",""
"","(2)  Upon  considering  such  application,  the  Magistrate"
"","may issue a conditional order to such person or the internet"
"","service provider or internet intermediary on whose online"
"","location such prohibited statement has been communicated."
"","(3)  The  order  made  under  subsection  (2)  may  contain,"
"","inter  alia-"
