"PROHIBITION OF ONLINE COMMUNICATION OF FALSE",""
"STATEMENTS",""
"12.  Any  person,  whether  in  or  outside  Sri  Lanka,  who","Prohibition  of"
"","communication"
"poses a threat to national security, public health or public",""
"","of  false"
"order or promotes feelings of ill-will and hostility between",""
"","statements  in  Sri"
"","Lanka"
"different  classes  of  people,  by  communicating  a  false",""
"statement, commits an offence and shall on conviction be",""
"liable to imprisonment for a term not exceeding five years or",""
"to a fine not exceeding five hundred thousand rupees or to",""
"both such imprisonment and fine.",""
