"28","","Online Safety Act, No. 9 of 2024"
"","(d)","has not complied with the provisions of this Act,"
"","","any regulation or rule made thereunder or any code"
"","","of  practice  issued  by  the  Commission  by  way  of"
"","","rules made under this Act, in providing such service."
"","(4) Any person who fails to adhere to the relevant code of",""
"","practice  issued  by  the  Commission  by  way  of  rules  made",""
"","under this Act, and thereby causes wrongful loss to any other",""
"","person,  shall  be  liable  to  pay  damages  by  way  of",""
"","compensation to the person who suffered such loss.",""
