"17
Online Safety Act, No. 9 of 2024",""
"bot, a statement which constitutes an offence under this Act,",""
"commits  an  offence  and  shall  on  conviction  be  liable  to",""
"imprisonment for a term not exceeding five years or to a fine",""
"not exceeding five hundred thousand rupees, or to both such",""
"imprisonment and fine.",""
"PART IV",""
"MEASURES AGAINST ONLINE COMMUNICATION OF PROHIBITED",""
"STATEMENTS  IN SRI LANKA",""
"23. (1) A person aggrieved by the communication of a","Providing"
"","information  to"
"prohibited  statement  which  is  seen,  heard  or  otherwise",""
"","the  Commission"
"perceived  by  the  users  of  internet  based  communication",""
"","o n"
"services  (in  this  Act  referred  to  as  the  “end  users”)  in","communication"
"Sri Lanka, by any other person, may either in writing or in","of  prohibited"
"","statement"
"electronic  form,  make  a  complaint  providing  information",""
"pertaining to such communication to the Commission.",""
"(2)  The  Commission  shall  designate  such  number  of",""
"information officers from among the staff of the Commission",""
"as the Commission may deem necessary, from time to time,",""
"to  receive  information  in  relation  to  communication  of  a",""
"prohibited statement for the purpose of subsection (1).",""
"(3) (a) Every complaint shall set out all available details",""
"of  the  person  or  persons  responsible  for  the  making  or",""
"communicating the prohibited statement, including, where",""
"available,  details  pertaining  to  the  Universal  Resource",""
"Locator  (hereinafter  referred  to  as  the  “URL”)  or  other",""
"identifying features of the location or number from which",""
"the  prohibited  statement  was  communicated  or  published,",""
"and such other details as may be prescribed.",""
"(b) Where it is possible to do so, the complainant shall",""
"serve  a  copy  of  the  complaint  to  the  person  or  persons",""
"making or communicating the prohibited statement and any",""
"internet service provider or internet intermediary.",""
