"","ESTABLISHMENT OF THE ONLINE SAFETY COMMISSION"
"Establishment  of","4.  (1)  There  shall  be  established  a  Commission,  which"
"the  Online",""
"","shall be called the Online Safety Commission (hereinafter"
"Safety",""
"Commission","referred to as the “Commission”)."
"","(2) The Commission shall, by the name assigned to it by"
"","subsection (1), be a body corporate with perpetual succession"
"","and a common seal, and may sue and be sued in such name."
"","(3) The Commission shall exercise and perform the powers"
"","and functions assigned to it under this Act for the purpose of"
"","achieving the objectives of this Act."
"Appointment  of","5.  (1)  The  Commission  shall  consist  of  five  members"
"the  members  of",""
"","appointed  by  the  President,  subject  to  the  approval  of  the"
"the  Commission",""
"","Constitutional  Council,  from  among  the  persons  having"
