"","16
Online Safety Act, No. 9 of 2024"
"Child  abuse  &  c.",""
"","21. (1) Any person, whether in or outside Sri Lanka, who,"
"","by way of an online account or through an online location"
"","commits  or  aids  and  abets  an  act  upon  a  child,  which"
"","constitutes an offence within the meaning of section 286A,"
"","288, 288A, 288B, 308A, 360A, 360B, 360C, 363, 364A, 365,"
"","365A  or  365B  of  the  Penal  Code  commits  an  offence  and"
"","shall  on  conviction  be  liable  to  the  punishment  for  each"
"","such offence as specified in the Schedule hereto:"
"","Provided however, in the case of aiding and abetting to"
"","commit an offence under section 363 of the Penal Code in"
"","respect of a child, every reference to a “woman” in subsection"
"","(2)  of  section  364  of  the  Penal  Code  shall  be  read  and"
"","construed as a reference to a “child” for the purpose of this"
"","section."
"","(2)  Any person, whether in or outside Sri Lanka, who, by"
"","way  of  an  online  account  or  through  an  online  location,"
"","publishes  any  photograph,  audio  or  video  of  abusive  or"
"","pornographic nature relating to a child, commits an offence"
"","and shall on conviction be liable to imprisonment for a term"
"","not less than two years and not exceeding twenty years or to"
"","a  fine  not  exceeding  one  million  rupees,  or  to  both  such"
"","imprisonment and fine."
"","(3) Where any person is convicted for an offence under"
"","subsection (1), such person shall, in addition to the penalty"
"","specified  therein,  be  liable  to  pay  such  compensation  as"
"","may be ordered by court, to the child or group of children in"
"","respect of whom such offence was committed."
"Making  or","22.  Any  person,  whether  in  or  outside  Sri  Lanka,  who"
"altering  bots  to",""
"","makes or alters a bot with the intention of communicating or"
"commit  an",""
"offence","enabling any other person to communicate, by means of a"
