"","Online Safety Act, No. 9 of 2024"
"(b)","is not or ceases to be a citizen of Sri Lanka;"
"(c)","directly or indirectly holds or enjoys an entitlement"
"","or  benefit  under  an  agreement  entered  by  or  on"
"","behalf of the Commission;"
"(d)","has any financial or other interest that may adversely"
"","impact  the  implementation  of  the  functions  as  a"
"","member of the Commission;"
"(e)","absents  himself  from  attending  three  consecutive"
"","meetings of the Commission, without a valid reason;"
"(f)","has  been  discovered  or  declared  as  a  person  of"
"","unsound mind under any law effective in Sri Lanka"
"","or in any other country;"
"(g)","a person who, having been declared an insolvent or"
"","a  bankrupt  under  any  law  in  Sri  Lanka  or  in  any"
"","other  country,  is  an  undischarged  insolvent  or"
"","bankrupt;  or"
"(h)","has been sentenced or received an order for a term"
"","of imprisonment imposed by any court in Sri Lanka"
"","or in any other country."
