"","23
Online Safety Act, No. 9 of 2024"
"(a)","the statement was a prohibited statement;"
"(b)","the  order  is  sought  for  the  sole  purpose  of"
"","identifying  the  person  who  communicated  such"
"","prohibited  statement;  and"
"(c)","the order is a proportionate and necessary response"
"","in all of the circumstances of the matter before the"
"","Court,  taking  into  consideration  whether  the"
"","petitioner’s right to disclosure of the information is"
"","outweighed by any countervailing right or interest"
"","of the person sought to be identified,"
