"","Online Safety Act, No. 9 of 2024"
"(c)","a service of displaying, to an end user who"
"","uses the service to make an online search, an"
"","index of search results, each of which links"
"","that end user to content hosted or stored at a"
"","location which is separate from the location"
"","of the index of search results; or"
"(d)","a service which facilities the communication"
"","of paid content in any place by acting as the"
"","link or part of the link between the owners or"
"","operators of online locations and advertisers"
"","and  internet  service  providers,  through  the"
"","means of an internet based service,"
