"(2) For the purpose of this section-",""
"(a)","“private information” means personal information,"
"","including  any  image,  audio  or  video  details,  that"
"","any person may reasonably expect to remain private,"
"","but does not include any information that may be"
"","evidence of the commission of any other offence;"
"","and"
"(b)","“harassment” means an act or behaviour which has"
"","the effect of threatening, alarming or distressing a"
"","person or violating a person’s dignity or creating"
"","an intimidating, degrading, hostile, humiliating or"
"","offensive environment or, which has all such effects."
