"","14
Online Safety Act, No. 9 of 2024"
"Online  cheating",""
"","18. Any person, whether in or outside Sri Lanka who, by"
"by  personation",""
"","means of an online account, cheats by -"
"","(a)
pretending to be some other person;"
"","(b)
knowingly substituting one person for another; or"
"","(c)
representing that such person or any other person is"
"","a person other than the person really is,"
"","commits  the  offence  of  “online  cheating  by  personation”"
"","and shall on conviction be liable to imprisonment of either"
"","description for a term which may extend to three years or to"
"","a fine not exceeding three hundred thousand rupees, or to"
"","both such imprisonment and fine."
"Circulating  false","19.  Any  person,  whether  in  or  outside  Sri  Lanka  who"
"report  with",""
"","communicates any false statement, with intent to cause any"
"intent  to  cause",""
"mutiny  or  an","officer,  sailor,  soldier,  or  airman  in  the  navy,  army  or  air"
"offence  against","force of Sri Lanka to mutiny, or with intent to cause fear or"
"the  State,  &  c.",""
"","alarm to the public, induces any other person to commit an"
"","offence against the State or against the public tranquillity,"
"","commits  an  offence  and  shall  on  conviction  be  liable  to"
"","imprisonment of either description for a term not exceeding"
"","seven  years,  or  to  a  fine  not  exceeding  seven  hundred"
"","thousand rupees, or to both such imprisonment and fine."
"Communicating","20. (1) Any person, whether in or outside Sri Lanka who"
"statements  to",""
"","wilfully makes or communicates a statement, with intention"
"cause  harassment",""
"","to cause harassment to another person (in this section referred"
"&  c.",""
"","to  as  the  “target  person”),  by  publishing  any  private"
"","information of the target person or a related person of the"
"","target person, and as a result causes the target person or any"
"","other person harassment, commits an offence and shall on"
"","conviction  be  liable  to  imprisonment  for  a  term  not"
"","exceeding five years or to a fine not exceeding five hundred"
