"","12
Online Safety Act, No. 9 of 2024"
"Communication",""
"","13.  Any  person,  whether  in  or  outside  Sri  Lanka  who"
"of  false",""
"","communicates a false statement by way of an online account"
"statement",""
"amounting  to","or through an online location which amounts to contempt"
"contempt",""
"","of  court,  in  the  opinion  of  any  court  which  exercises  the"
"","special  jurisdiction  to  punish  the  offence  of  contempt  of"
"","court,  in  terms  of  paragraph  (3)  of  Article  105  of  the"
"","Constitution or any other relevant written law, commits an"
"","offence and the provisions of that Article and relevant written"
"","law shall, mutatis mutandis, apply in sentencing such person."
"Wantonly  giving","14.  Any  person,  whether  in  or  outside  Sri  Lanka  who"
"provocation  by",""
"","maliciously  or  wantonly,  by  way  of  an  online  account  or"
"false  statement",""
"to  cause  riot","through  an  online  location,  by  communicating  a  false"
"","statement,  gives  provocation  to  any  person  or  incites  any"
"","person  intending  or  knowing  it  to  be  likely  that  such"
"","provocation or incitement, will cause the offence of rioting"
"","to be committed, shall-"
"","(a)
if 
the  offence  of  rioting  be  committed 
in"
"","consequence  of  such  provocation,  be  liable  to"
"","imprisonment of either description for a term not"
"","exceeding  five  years,  or  to  a  fine  not  exceeding"
"","five  hundred  thousand  rupees  or  to  both  such"
"","imprisonment and fine; and"
"","(b)
 if the offence of rioting be not committed, be liable"
"","to imprisonment of either description for a term not"
"","exceeding  three  years,  or  to  a  fine  not  exceeding"
"","three  hundred  thousand  rupees,  or  to  both  such"
"","imprisonment and fine."
"Disturbing  a","15. Any person, whether in or outside Sri Lanka who by"
"religious",""
"","communicating  a  false  statement,  voluntarily  causes"
"assembly  by  a",""
"false  statement","disturbance  to  any  assembly  lawfully  engaged  in  the"
"","performance of religious worship or religious ceremonies,"
