"Section","Offence  under  the","Punishment"
"of  the  Penal  Code","Penal  Code",""
"","towards  the  man  in",""
"","any  of  the  degrees  of",""
"","relationship",""
"","enumerated  in  section",""
"","364A",""
"364A","Incest","Rigorous  imprisonment"
"","","for  a  term  not  less  than"
"","","seven 
years 
and 
not"
"","","exceeding  twenty  years"
"","","and  fine"
"365","Unnatural  offence","Rigorous  imprisonment"
"","","for  a  term  not  less  than"
"","","ten 
years 
and 
not"
"","","exceeding  twenty  years"
"","","and 
fine  and  shall  be"
"","","ordered 
to 
pay"
"","","compensation 
of 
an"
"","","amount  determined  by"
"","","court  to  the  person  in"
"","","respect 
of  whom 
the"
"","","offence  was  committed"
"","","for  the  injuries  caused  to"
"","","such  person"
"365A","Acts  of  gross","Rigorous  imprisonment"
"","indecency  between","for  a  term  not  less  than"
"","persons","ten 
years 
and 
not"
"","","exceeding  twenty  years"
"","","and 
fine 
and 
shall"
"","","also  be  ordered  to  pay"
"","","compensation 
of 
an"
"","","amount  determined  by"
"","","court  to  the  person  in"
"","","respect 
of  whom 
the"
"","","offence  was  committed"
"","","for  the  injuries  caused  to"
"","","such  person"
