"47
Online Safety Act, No. 9 of 2024",""
"(3) Any expenses incurred by any member, staff of the",""
"Commission or an expert assisting the Commission, in any",""
"suit or prosecution brought against such person in any court",""
"in respect of any act which is done, or purported to be done,",""
"by  such  person  under  this  Act  or  on  the  direction  of  the",""
"Commission shall, if the court holds that the act was done in",""
"good faith, be paid out of the Fund of the Commission, unless",""
"such  expense  is  recovered  by  such  person  in  such  suit  or",""
"prosecution.",""
"46. (1) The Commission shall within three months of the","Annual  reports"
"","of  the"
"end of each financial year, prepare a report of its activities",""
"","Commission"
"during that year and its proposed activities in the following",""
"year, and shall transmit a copy of such report together with a",""
"copy  of  the  audited  accounts  of  the  Commission  for  that",""
"year, to the Minister.",""
"(2)  The  Minister  on  receipt  of  a  report  prepared  under",""
"subsection (1)-",""
"(a)
shall cause a copy of such report to be placed before",""
"Parliament;",""
"(b)
may  require  the  members  of  the  Commission  to",""
"clarify  any  matter  arising  from  such  report  to",""
"Parliament or a Committee of Parliament; and",""
"(c)
may require the Commission to publish such report",""
"and  accounts  in  such  manner  as  the  Commission",""
"considers appropriate to bring them to the attention",""
"of the public.",""
"(3) Without prejudice to the generality of subsection (1),",""
"every annual report shall contain-",""
"(a)
a general survey of developments during the year",""
"to  which  the  report  relates  in  respect  of  matters",""
"falling  within  the  scope  of  the  Commission’s",""
"function and in particular, ensuring online safety;",""
"and",""
