"","26
Online Safety Act, No. 9 of 2024"
"","(c)
the  information  sought  is  necessary  for  the"
"","aggrieved  person  to  initiate  legal  proceedings  to"
"","seek redress in relation to the damage or harm caused"
"","by the communication of such statement; and"
"","(d)
the aggrieved person’s right to get such information"
"","disclosed  is  outweighed  by  any  countervailing"
"","right or interest of the person sought to be identified,"
"","order an internet intermediary to disclose the information as"
"","requested by the aggrieved person."
"Exemption  from","27. (1) Subject to the provisions of any other written law"
"liability  of",""
"","and the provisions of subsection (2), a person who engages"
"internet  service",""
"","in  providing  the  following  services  shall  have  no  liability"
"providers  in",""
"certain  cases","in relation to  the communication of a prohibited statement"
"","circulated  through  the  online  location  owned,  operated  or"
"","controlled  by  such  person,  or  for  making  available  to  the"
"","end  users  through  such    online  location  a  communication"
"","link which contains any prohibited statement by any other"
"","party, which amounts to an offence under this Act or for any"
"","compensation payable for any wrongful loss caused to any"
"","person by such communication:-"
