"24","Online Safety Act, No. 9 of 2024"
"","(6) The internet intermediary against whom a conditional"
"order is made under subsection (3) shall either comply with",""
"such order or appear before the Magistrate as specified in",""
"subsection (7) to show cause as to why the order shall not be",""
"made absolute.",""
"","(7)  Where  the  internet  intermediary  against  whom  a"
"conditional  order  is  made  under  subsection  (3)  intends  to",""
"show  cause,  it  shall  appear  before  the  Magistrate  making",""
"that order within a period of two weeks of making such order",""
"and  move  to  have  the  order  set  aside  or  modified  in  the",""
"manner hereinafter provided.",""
"","(8) If the internet intermediary against whom an order is"
"made under subsection (3) neither complies with the order",""
"nor  appears  before  the  Magistrate  under  subsection  (7),  it",""
"shall be liable to the fine specified in subsection (10) and",""
"the order shall be made absolute.",""
"","(9) (a) Where such internet intermediary appears before"
"the court in terms of subsection (7) to show cause by way of",""
"petition and affidavit, the Magistrate shall hold an inquiry",""
"which shall be concluded within two weeks of the date of",""
"commencement of the inquiry.",""
"","(b) The Magistrate may, having regard to the facts stated"
"by the internet intermediary against whom the conditional",""
"order is made under subsection (3), either move to have the",""
"order set aside or modified, if the Magistrate is satisfied that",""
"the  order  under  this  section  is  not  reasonable  and  proper,",""
"make an appropriate order subject to the provisions of this",""
"Act.",""
"","(c)  If the Magistrate is not so satisfied, the order made"
"under subsection (3) shall be made absolute.",""
