"13
Online Safety Act, No. 9 of 2024",""
"commits  an  offence  and  shall  on  conviction  be  liable  to",""
"imprisonment of either description for a term not exceeding",""
"three  years,  or  to  a  fine  not  exceeding  three  hundred",""
"thousand rupees, or to both such imprisonment and fine.",""
"16.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Deliberate  and"
"","malicious"
"with  the  deliberate  and  malicious  intention  of  outraging",""
"","communication  of"
"the religious feelings of any class of persons by way of an",""
"","false  statement  to"
"online account or through an online location by words, either","outrage  religious"
"spoken or written, or by visible representations, insults or","feelings"
"attempts to insult the religion or the religious beliefs of that",""
"class  by  communicating  a  false  statement,  commits  an",""
"offence and shall on conviction be liable to imprisonment",""
"of either description for a term not exceeding three years, or",""
"to a fine not exceeding three hundred thousand rupees or to",""
"both such imprisonment and fine.",""
"17.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Online  cheating"
"deceives any person by communicating a false statement,",""
"by way of an online account or through an online location-",""
