"","(b)
details of the measures taken by the Commission"
"","to ensure online safety during that year."
"Members  and",""
"","47. All members and staff of the Commission shall be"
"staff  of  the",""
"","deemed to be public servants within the meaning and for"
"Commission",""
"","the purposes of the Penal Code."
"deemed  to  be",""
"public  servants",""
"Commission","48. The Commission shall be deemed to be a scheduled"
"deemed  to  be  a",""
"","institution  within  the  meaning  of  the  Anti-Corruption"
"scheduled",""
"","Act, No. 9 of 2023, and the provisions of that Act shall be"
"institution  for",""
"the  purpose  of","construed  accordingly."
"the  Anti-",""
"Corruption  Act",""
"Commission  to","49. (1) The Commission shall make rules for the purpose"
"make  rules",""
"","of the following matters:-"
