"49
Online Safety Act, No. 9 of 2024",""
"(5)  Every  rule  made  under  subsection  (1)  shall  be",""
"published in the Gazette and shall come into operation on",""
"the  date  of  publication  or  on  such  later  date  as  may  be",""
"specified therein.",""
"(6)  Every  rule  made  under  subsection  (1)  shall,  within",""
"three months from the date of its publication in the Gazette,",""
"be placed before Parliament for approval and any rule, which",""
"is  not  so  approved,  shall  be  deemed  to  be  rescinded  with",""
"effect  from  the  date  of  such  disapproval,  but  without",""
"prejudice to anything previously done thereunder.",""
"50. (1) The Minister may make regulations in respect of","Regulations"
"all matters which are required by this Act to be prescribed or",""
"in respect of which regulations are required or authorized to",""
"be made under this Act.",""
"(2) Every regulation made under subsection (1) shall be",""
"published in the Gazette and shall come into operation on",""
"the  date  of  publication  or  on  such  later  date  as  may  be",""
"specified therein.",""
"(3)  Every  regulation  made  under  subsection  (1)  shall,",""
"within three months from the date of its publication in the",""
"Gazette,  be  placed  before  Parliament  for  approval.  Every",""
"regulation which is not so approved shall be deemed to be",""
"rescinded  as  from  the  date  of  disapproval,  but  without",""
"prejudice to anything previously done thereunder.",""
"(4)  Notification  of  the  date  on  which  any  regulation",""
"is  deemed  to  be  so  rescinded  shall  be  published  in  the",""
"Gazette.",""
"51. In the event of any inconsistency or conflict between","This  Act  to"
"","prevail  over"
"the  provisions  of  this  Act  and  any  other  written  law,  the",""
"","other  written  law"
"provisions of this Act shall prevail.",""
