"","44
Online Safety Act, No. 9 of 2024"
"Audit  of","37.  The  provisions  of  Article  154  of  the  Constitution"
"accounts",""
"","relating to the audit of the accounts of public corporations"
"","shall apply to and in relation to the audit of the accounts of"
"","the Fund of the Commission."
"","PART IX"
"","GENERAL"
"Provisions  of  the","38.  (1)  Save  as  expressly  provided  in  this  Act,  the"
"Code  of",""
"","provisions of the Code of Criminal Procedure Act, No. 15 of"
"Criminal",""
"Procedure  Act  to","1979,  shall,  mutatis  mutandis,  apply  to  investigations,"
"apply",""
"","institution of proceedings, the trial of offences and to appeals"
"","from  judgments,  sentences  and  orders  pronounced  at  any"
"","such trial under this Act."
