"40","Online Safety Act, No. 9 of 2024"
"","(11) Where the internet intermediary against whom the"
"order is made under this section fails to comply with such",""
"order  within  the  period  and  in  the  manner  ordered  by  the",""
"Magistrate,  such  person  commits  an  offence  and  shall  on",""
"conviction  be  liable  to  imprisonment  for  a  term  not",""
"exceeding seven years  or to a fine not exceeding ten million",""
"rupees, and the Magistrate may make an order directing the",""
"Commission to take steps to enforce such order by preventing",""
"access  to  the  prohibited  statement  within  Sri  Lanka,",""
"notwithstanding anything contrary in any other law.",""
