"7
Online Safety Act, No. 9 of 2024",""
"(6)  Without  prejudice  to  the  provisions  of  this  section,",""
"the Chairman shall, within one month of being appointed as",""
"the  Chairman,  nominate  a  member  in  writing,  to  be  the",""
"Deputy Chairman to discharge the functions of the Chairman",""
"during his absence from office due to illness or any other",""
"cause.",""
"9. (1) The Chairman shall summon all meetings of the","Meetings  of  the"
"","Commission"
"Commission.  Any  member  of  the  Commission  may,  by",""
"written notice, request the Chairman to call a meeting of the",""
"Commission and the Chairman shall not otherwise than for",""
"good reason, refuse to do so.",""
"(2)  The  Commission  may  decide  any  matter,  which  is",""
"determined by the Chairman to be urgent with the agreement",""
"of the majority of the members.",""
"(3)  The  Chairman  shall  preside  at  all  meetings  of  the",""
"Commission  and  in  the  absence  of  the  Chairman  at  any",""
"meeting, the Deputy Chairman shall preside at such meeting.",""
"(4) The quorum for a meeting of the Commission shall be",""
"three  members  including  the  Chairman.  In  the  absence  of",""
"the Chairman, the quorum shall be three members including",""
"the Deputy Chairman.",""
"(5) All matters for decision by the Commission shall be",""
"decided  by  a  majority  of  the  votes  of  the  members  of  the",""
"Commission present and voting at the meeting at which the",""
"decision is taken. The decision so supported by the votes of",""
"a majority of the members of the Commission on any matter",""
"shall be deemed to be the decision of the Commission on",""
"that matter.",""
