"38","Online Safety Act, No. 9 of 2024"
"","(3) The notice shall be deemed to be served on the internet"
"","intermediary, if it is served by personal service, sent by post"
"","to the last known address of such internet intermediary, or"
"","served by electronic means to such person, or by any other"
"","method  deemed  proper  by  the  Commission  depending  on"
"the nature of the case.",""
"","(4) Where a notice issued under subsection (1) has not"
"","been  complied  with,  the  Commission  shall  submit  an"
"","application to the Magistrate’s Court. Upon considering such"
"","application the Magistrate may issue a conditional order on"
"","the internet intermediary containing the directions applied"
"for by the Commission under subsection (1).",""
"","(5) An Order made under subsection (4) shall specify that"
"it has effect-",""
