"32","Online Safety Act, No. 9 of 2024"
"","(11) The owner or operator of a declared online location"
"against whom a conditional order is made under subsection",""
"","(8) shall either comply with such order or appear before the"
"Magistrate as specified in subsection (12) to show cause as",""
"to why the order shall not be made absolute.",""
"","(12)  Where  the  owner  or  operator  of  a  declared  online"
"location  against  whom  a  conditional  order  is  made  under",""
"subsection (8) intends to show cause, such person shall appear",""
"before the Magistrate making that order within a period of",""
"two weeks of making such order and move to have the order",""
"set aside or modified in the manner hereinafter provided:",""
"","Provided however, any owner or operator of a declared"
"online location against whom a conditional order is made",""
"under subsection (8) shall be bound to comply with the order",""
"with effect from the date of making such order until such",""
"order is set aside or modified by the Magistrate in terms of",""
"the provisions of this section.",""
"","(13) If the owner or operator of a declared online location"
"against whom an order is made under subsection (8) neither",""
"complies with the order nor appears before the Magistrate",""
"under  subsection  (12)  such  person  shall  be  liable  to  the",""
"penalty specified in subsection (15) and the order shall be",""
"made absolute.",""
"","(14) (a) Where such owner or operator of a declared online"
"location appears before the Magistrate in terms of subsection",""
"(12)  to  show  cause  by  way  of  petition  and  affidavit,  the",""
"Magistrate shall hold an inquiry which shall be concluded",""
"within  two  weeks  of  the  date  of  commencement  of  the",""
"inquiry.",""
