"","11.  The  Commission  shall  have  the  following  powers"
"and  functions: -",""
"(a)","to  issue  directives  to  persons,  internet  service"
"","providers  or  internet  intermediaries,  who  have"
"","published or communicated or whose service has"
"","been  used 
to  communicate  any  prohibited"
"","statement, requiring them to provide to persons who"
"","have  been  adversely  affected  by  any  prohibited"
"","statement,  an  opportunity  of  responding  to  such"
"","prohibited  statement;"
"(b)","to  issue  notices  to  persons  who  communicate"
"","prohibited statements, to stop the communication"
"","of such statements;"
"(c)","to issue notices to any internet service provider or"
"","internet intermediary to disable access to an online"
"","location which contains a prohibited statement by"
"","the  end  users  in  Sri  Lanka  or  to  remove  such"
"","prohibited statement from such online location;"
"(d)","to refer to the appropriate court as provided for in"
"","paragraph (3) of Article 105 of the Constitution or"
"","any other relevant written law for its consideration"
"","any  communications  that  may  be  in  contempt  of"
"","court  or  prejudicial  to  the  maintenance  of  the"
"","authority and impartiality of the judiciary, and to"
"","provide  such  assistance  as  may  be  required  from"
"","any  court  in  respect  of  any  matter  so  referred  to"
"","such  court;"
