"AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS ORDINANCE",""
"(CHAPTER 117)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Registration  of","Short  title  and"
"","date  of"
"Documents  (Amendment)    Act,  No.  21  of  2013  and",""
"","operation."
"shall  be  deemed 
to  have  come 
into  operation  on",""
"January 1, 2013.",""
"","Amendment  of"
"2.
Section  13  of  the  Registration  of  Documents",""
"","section  13  of  the"
"Ordinance  (Chapter  117)  (hereinafter  referred  to  as  the",""
"","Registration  of"
"“principal enactment”)  is hereby amended in subsection (6)",""
"","Documents"
"of  that  section  by  the  substitution  for  the  words  “a  fee","Ordinance"
"","(Chapter  117)."
"of ten rupees shall be” of the words “a fee of ten rupees or",""
"such  other  amount  as  may  be  prescribed  by  the  Minister,",""
"shall be”.",""
"3.
Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  22  of  the"
"amended in subsection (2) of that section by the substitution",""
"","principal"
"for the words “ a fee of five rupees shall be payable for the",""
"","enactment."
"registration” of the words “ a fee of five rupees or such other",""
"amount as may be prescribed by the Minister, shall be payable",""
"for the registration”.",""
"4.
Section  48  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  48  of  the"
"amended  by  the  repeal  of  that  section  and  the  substitution",""
"","principal"
"therefor of the following:—",""
"","enactment."
"“Fees",""
"48. The fees specified in the First Schedule",""
"as may be prescribed by the Minister, from time",""
"to time, shall be payable for the matters to which",""
"they relate.”.",""
