"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14",""
"53' len,s wxl 53","62' len,s wxl 62"
"bvfï ku: fidhd.; fkdyel; bvfï úia;rh: újD; uqvq","bvfï ku: we,fndv,kao; bvfï úia;rh: f.j;a;"" wjqreÿ"
"ìu"" ,xld úÿ,s n, uKav,hg wh;a úÿ,s mßKdulhla we;;","10-20la  muK  jhie;s  ñY%  j.djla  we;; ysñlï  lshk  wh:"
"y
ñlï lshk wh:  rch; uq,a ysñlï lshkakd: fidhd.; fkdyel;","rch; uq,a ysñlï lshkakd: we< Èf.a fjka l, ìu fõhkaf.dv"""
"m%udKh: fyla' 0'0067'","lriakd., wxl 56 A ys mÈxÑ mkdj, úodfk,df.a moauisß"
"","úfÊ;=x. N=la;s ú£; m%udKh: fyla' 0'0093'"
"54' len,s wxl 54",""
"bvfï ku: fydrf.d,a, lef,a; bvfï úia;rh: f.j;a;""",""
"","63' len,s wxl 63"
"wjqreÿ  40-50  muK  jhie;s  fmd,a  j.djla""  wjqreÿ  20-30la",""
"","bvfï ku: we,fndv,kao; bvfï úia;rh: j;a;"" wjqreÿ"
"muK  jhie;s  ñY%  j.djla""  iaÓr  f.dvke.s,s  ;=kla  iy",""
"","10la muK jhie;s rn¾ j.djla we;; ysñlï lshk wh:  rch;"
"i
fuka;sfhka n¢k ,o <s|la we;; ysñlï lshk wh:  rch; uq,a",""
"","uq,a ysñlï lshkakd: fõhkaf.dv"" Wvfo‚h"" kslyeálkao"
"ysñlï lshkakd: le<‚h"" jrdf.dvj;a;"" wxl 38 ys mÈxÑ",""
"","mÈxÑ jreimafmreuf.a fodka O¾ufiak; m%udKh: fyla' 0'0715'"
"o¾Ysld kS,laIs fmf¾rd"" pñkaÈrd ixÔú ùriQßh iy ksIdka",""
"wixl fmf¾rd; m%udKh: fyla' 1'5620'",""
"","64' len,s wxl 64"
"","bvfï ku: we,fndv,kao; bvfï úia;rh: j;a;"" wjqreÿ"
"55' len,s wxl 55",""
"","10la muK jhie;s rn¾ j.djla we;; ysñlï lshk wh:  rch;"
"bvfï ku: -; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;",""
"","u
q
,
a
 ysñlï lshkakd: kslyeálkao"" Wvfo‚h mÈxÑ uq,af,a,d"
"u
,
 ysñlï lshkakd: fidhd.; fkdyel; m%udKh: fyla' 0'8592'",""
"","foajf.a fm%aur;ak; m%udKh: fyla' 0'0007'"
"56' len,s wxl 56",""
"","65' len,s wxl 65"
"bvfï ku: fydr.y,kao; bvfï úia;rh: f.j;a;"" wjqreÿ",""
"","bvfï ku: we,fndv,kao; bvfï úia;rh: j;a;"" wjqreÿ"
"30-40 muK jhie;s fmd,a j.djla"" wjqreÿ 10-15la muK jhie;s",""
"","10la muK jhie;s rn¾ j.djla we;; ysñlï lshk wh:  rch;"
"rUqgka j.djla iy iaÓr f.dvke.s,a,la we;; ysñlï lshk",""
"","uq,a ysñlï lshkakd: we< Èf.a fjka l, ìu kslyeálkao"""
"wh:  rch; uq,a ysñlï lshkakd: fõhkaf.dv"" ´m;a we,a, -",""
"","Wvfo‚h mÈxÑ uq,af,a,d foajf.a fm%
ur;ak N=la;s ú£; m%udKh:"
"relauf,a"" lkafof.or"" wxl 10$2ys mÈxÑ iurkdhl rdcmlaI",""
"u
Èhkafia,df.a kqjka m%idoa iurkdhl; m%udKh: fyla' 1'1203'","fyla' 0'0129'"
"57' len,s wxl 57","66' len,s wxl 66"
"bvfï ku: fydr.y,kao; bvfï úia;rh: w;ayer ouk ,o","bvfï ku: we,fndv,kao; bvfï úia;rh: j;a;"" wjqreÿ"
"l
U
r; ysñlï lshk wh:  rch; uq,a ysñlï lshkakd: fõhkaf.dv""","10la muK jhie;s ñY% j.djla we;; ysñlï lshk wh:  rch;"
"kslyeálkao"" wxl 62ys mÈxÑ fodvï uq,a,f.a bkaÈl pkaok","uq,a ysñlï lshkakd: we< Èf.a fjka l, ìu fõhkaf.dv"""
"l=udr; m%udKh: fyla' 0'2761'","lriakd.,"" wxl 56 A ys mÈxÑ mkdj, úodfk,df.a moauisß"
"","úfÊ;=x. N=la;s ú£; niakdf.dv c,dYh bÈ lsÍu i|yd wjYH"
"58' len,s wxl 58","ù we;' m%udKh: fyla' 0'0877'"
"bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh:  rch;",""
