"","17A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14"
"uq,a ysñlï lshkakd:  jej  i|yd  fjka  l<  ìu  W!rdfmd<""","wxl 63$2 ys mÈxÑ iurùr wmamqydñ,df.a chr;ak iy iurùr"
"r;nf,a""  fmdf,dkaf.a  wxl  54  ys  mÈxÑ  Wmd,s  fmf¾rd","wmamqydñ,df.a iuka; foaYm%sh wkjirfhka N=la;s ú£; m%udKh:"
"","fyla' 0'0360'"
"úfÊiqkaor fifkúr;ak wkjirfhka N=la;s ú£; m%udKh:",""
"fyla' 0'0997'",""
"","263' len,s wxl 263"
"","bvfï ku: fo‚fha l=Uqr; bvfï úia;rh: l=Uqr; ysñlï"
"259' len,s wxl 259",""
"","l
hk wh:  rch; uq,a ysñlï lshkakd: fidhd.; fkdyel' jej"
"bvfï ku: fydrf.d,a, lef,a; bvfï úia;rh: j;a;"" wjqreÿ",""
"","i|yd fjka l< ìu fõhkaf.dv"" kslyeálkao mÈxÑ ú;dkf.a"
"20la muK jhie;s rn¾ j.djla we;; ysñlï lshk wh:  rch;",""
"","Ñka;d m%shx.kS wkjirfhka N=la;s ú£; m%udKh: fyla' 0'0254'"
"u
,
 ysñlï lshkakd: fidhd.; fkdyel"" jej i|yd fjka l<",""
"ìu fõhkaf.dv"" kslyeálkao"" ;=kafkdalso mÈxÑ Wmd,s fmf¾rd",""
"","by;  i|yka  bvug  ysñlï""  whs;sjdislï  fyda  fjk;a"
"úfÊiqkaor fifkúr;ak wkjirfhka N=la;s ú£; m%udKh:",""
"fyla' 0'0020'","iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda Tjqkaf.ka"
"",",
hú,sj,ska n,h,;a whj¨ka fyda 2019 foieïn¾ ui 16 jeks"
"260' len,s wxl 260","Èk fm'j' 10'00 g w;a;k.,a, m%dfoaYSh f,alï ld¾hd,fha oS ud"
"bvfï ku: fydrf.d,a, lef,a; bvfï úia;rh: j;a;"" wjqreÿ","iïuqL úh hq;=hs'"
"20-25la muK jhie;s rn¾ j.djla we;; ysñlï lshk wh:",""
"rch; uq,a ysñlï lshkakd: jej i|yd fjka l< ìu fõhkaf.dv""",""
"",";j o"" 2019 foieïn¾ 09 jeks Èkg u;af;ka tA bvu$bvï"
"kslyeálkao""  ;=kafkdalso  wxl  63$3  ys  mÈxÑ  iurùr",""
"","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjh;a  tlS"
"wmamqydñ,df.a nqoaêl lreKdr;ak wkjirfhka N=la;s ú£;",""
"","bvï$bvu ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq"" ms<sn|"
"m%udKh: fyla' 0'0041'",""
"","úia;r;a jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj;"
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"261' len,s wxl 261",""
"bvfï ku: fydrf.d,a, lef,a; bvfï úia;rh: l=Uqr; ysñlï",""
"l
hk wh:  rch; uq,a ysñlï lshkakd: jej i|yd fjka l< ìu","tia'mS' .=Kj¾Ok"""
"fõhkaf.dv"" kslyeálkao"" ;=kafkdalso wxl 63$2 ys mÈxÑ iurùr","m%dfoaYSh f,alï"""
"wmamqydñ,df.a chr;ak iy iurùr wmamqydñ,df.a iuka;","w;a;k.,a,'"
"foaYm%sh wkjirfhka N=la;s ú£; m%udKh: fyla' 0'0067'",""
"262' len,s wxl 262","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"bvfï ku: fo‚fha l=Uqr; bvfï úia;rh: l=Uqr; ysñlï","w;a;k.,a, m%dfoaYSh f,alï ld¾hd,fha § h'"
"l
hk wh:  rch; uq,a ysñlï lshkakd: fidhd.; fkdyel' jej",""
"i|yd fjka l< ìu fõhkaf.dv"" kslyeálkao"" ;=kafkdalso","11-1647"
