"","($l;bizj;jy;)",""
"","","fiyf;fg;"
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;",""
"","","gl;ljd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;","vQ;rpapUf;fpd;w"
"","","Mjdk;"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;
e
jspf;fg;gly;",""
"5","MfhJ : Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","",""
"10","11.  (1)  $l;Lj;jhgdj;jpd;  epjp  Mz;L  xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;>  nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"15","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; murpayikg;gpd; 154 Mk;",""
"","cWg;Giuapd; epajpfspd;gb fzf;fha;thsh; jiyikajp",""
"","gjpapdhy;  my;yJ  fzf;fha;thsh;  jiyikajpgjpapdhy;",""
"","epakpf;fg;gl;l jifikngw;w  fzf;fha;thshpdhy; fzf;fha;T",""
"20","nra;ag;gLjy;  Ntz;Lk;.",""
