"","3
kiyaf khzth; cah;fy;tp epjpak;",""
"","($l;bizj;jy;)",""
"","4.4.4.4.4.  (1)  $l;Lj;jhgdj;jpd;  nraw;ghLfs;  jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;>  nghUshsh;  cs;slq;fshf  gjpndhU  Ngiu",""
"","","mYty;fis"
"","tpQ;rhj vz;zpf;ifapdiu cs;slf;fpa $l;Lj;jhgdj;jpd;",""
"","","Kfhik"
"","mg;Nghijf;F tYtpYs;s tpjpfSf;fpzq;fj; njhpT nra;J","nra;jy;"
"","epakpf;fg;gl;l Kfhikj;Jtf; FO xd;wpd; %yk; ,r;rl;lj;jpd;",""
"5","Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","tYtpYs;s tpjpfSf;Fk; mika Kfhik nra;jy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd KjyhtJ Kfhikj;Jtf; FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;",""
"10","Lk;.",""
"","5.5.5.5.5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ  tpUk;gj;",""
"15","jf;fthwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"","nra;aTk;>  GhpaTk;>  epiwNtw;wTk;  $l;Lj;jhgdk;  jj;Jt",""
"","Kilajhjy; Ntz;Lk;. ,j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fika> tq;fpf; fzf;Ffisj; njhlq;Fjy;> nraw;",""
"","gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>  gpizg;nghWg;",""
"20","GlNdh  my;yJ  gpizg;nghWg;gpd;wpNah  gzk;  fld;",""
"","ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;>",""
"","mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk; $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;",""
"","fisAk; Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;",""
"25","fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;  vd;gtw;Wf;Fkhd",""
"","jj;JtKk; mlq;Fk;.",""
"","6. 6. 6. 6. 6. (1) VNjDk; nghJf;$l;lj;jpy;> rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;    Fiwah",""
"","","tpjpfs;"
"","Njhhpd; thf;Fg; ngUk;ghd;ik nfhz;L> gpd;tUk; fUkq;fSs;",""
"30","vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
