"","2
kiyaf khzth; cah;fy;tp epjpak;",""
"","($l;bizj;jy;)",""
"","gl;l FOthapUj;jYk; Ntz;Lnkd;gNjhL  mJ mg;ngah;",""
"","nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyh",""
"","nkd;gJlDk;
;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;",""
"","vd;gJlDk;>  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"5","gad;gLj;jTk;>  mjd;tpUg;gg;gb  mjid  khw;wTk;",""
"","KOjj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","3.3.3.3.3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
