"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;",""
"","xd;W>",""
"10","vdg; nghUs;gLk;.",""
"","12.    $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd;  ,U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"","vj;jd;ikj;jhd  rhrdnkjpYk;  nghwpf;fg;glyhfhJ",""
"","vd;gJld; mth;fs; jhk; rKfkspj;jikf;F milahskhf",""
"15","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","13.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"20","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","ghJfhj;jy;"
"","ghjpj;jNyh MfhJ.",""
"","",""
"","14.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
