"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Owner: Ponnambalam Saththiyamoorthy (Deceases); Extent:"
"","0.2578 hec."
"Notice under Section 7",""
"","All persons interested, in the aforesaid land/lands servitude"
"","is to be  acquired are hereby required to appear personally, or"
"My Reference No.: Vada/Sw/La.Acq/185.",""
"","by agents duly authorized in writing, before me at Divisional"
"Land Ministry's  Reference No.: 4-3/4/2016/WS/210.",""
"","Secretariat Vadamaradchchi South West Karaveddy, on the"
"","23rd December 2019   at 10.00 a.m. and are hereby requested to"
"I hereby give notice, under Sub-section (1) of Section 7 of",""
"","notify  to  me  in  writing  in  duplicate  on  or  before  09th"
"the Land Acquisition (Amendment) Act, No.28 of 1964, that",""
"","December 2019 the nature of their interests in the land the"
"the Government intends to acquire the following land which",""
"","particulars of their claims for compensation for the acquisition"
"is required  for a public purpose.",""
"","of the said lands, the amount of compensation and the details"
"Description of the Land or Servitude to be Acquired:","of the computation of such amount."
