"","8
2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
",r;rl;lj;jpw;",""
"","9.  ghuhSkd;wkhdJ>  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l"
"fhd %d;whk;",""
"","tizia mt;tl;ltizapd; Njhjhd epiufSf;F> VNjDk;"
"ml;ltiz",""
"apidj;","nraw;ghl;ilr; Nrh;g;gjd; %yKk; mj;Jld; -"
"jpUj;Jtjw;Fg;",""
"ghuhS",""
"kd;wj;jpw;Fs;s","(m) mj;jifa  nraw;ghL  njhlh;ghd  vy;yh Mff; $ba"
"jj;Jtk;.",""
"","vy;iyfisAk; my;yJ mtw;Ws; vtw;iwAk;@ kw;Wk;"
"","(M) mj;jifa  nraw;ghL  njhlh;gpyhd  Mff; Fiwe;j"
"","vy;iyiaAk;
@"
"","Vw;ghL nra;tjd; %yKk; jPu;khdj;jpd; %yKk; jpUj;jyhk;."
"murpayikg;gpd;","10. ,uz;lhapuj;Jg; gj;njhd;gJ> rdthp 01 Me; Njjpad;W"
"150(2) Mk;",""
"","njhlq;Ffpd;wJk;  2019>  Vg;gpwy;  30  Me;  Njjpad;W"
"cWg;Giuapd;",""
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhd nrytpdj;jpw;F epjp"
"fPo;  epiw",""
"Ntw;wg;gl;l","Vw;ghl;ilr;  nra;fpd;w  2018>  jpnrk;gh;  21  Me;  Njjpad;W"
"jPh;khdj;jpd;",""
"","murpayikg;gpd; 150 Mk; cWg;Giuapd; (2) Mk; ge;jpapd;fPo;"
"epajpfspd;gb",""
"","ghuhSkd;wj;jpdhy; epiwNtw;wg;gl;l jPh;khdj;jpy; cs;sit"
"nra;ag;gl;l",""
"Fwpj;j","vJ vt;thwpUg;gpDk; -"
"rpy nrytpdk;",""
"kw;Wk;",""
"","(m) mj;jPh;khdj;jpw;fhd  Kjyhk;  ml;ltizapy;"
"Kw;gzq;fs;",""
"","Fwpj;Jiuf;fg;gl;l VNjDk; jiyg;gpd;fPo; fhzg;"
",r;rl;lj;",""
"jpw;fhd Kjyhk;","gLk;  VNjDk;  epfo;r;rpj;jpl;lj;jpw;F>  mj;jifa"
"ml;ltiz>",""
"","j
h
khdj;jhy; Fwpj;njhJf;fg;gl;l gzq;fspypUe;J"
",uz;lhk;",""
"","mf;fhyg;gFjpapd;NghJ  nrytplg;gl;Ls;s vy;yhg;"
"ml;ltiz",""
"kw;Wk; %d;whk;","gzj;njhiffSk;  kw;Wk;  jPh;khdk;  KbTWk;"
"ml;ltizapy;",""
"","jpfjpf;F Neh;Kw;Nghe;j ehsd;W nrytplg;gl;buhj"
"cs;slf;fg;gl;",""
"","vitNaDk;  gzj;njhiffSk;  vy;yh  Nehf;fq;"
"Ls;sjhff;",""
"fUjg;gLjy;","fSf;fhfTk;> ,r;rl;lj;jpw;fhd Kjyhk; ml;ltiz"
"Ntz;Lk;.","apy; Fwpj;Jiuf;fg;gl;lthW Nenuhj;j jiyg;gpd;"
"","fPo; fhzg;gLk; Nenuhj;j epfo;r;rpj;jpl;lj;jpw;Ff;"
"","Fwpj;njhJf;fg;gl;l gzq;fSs; cs;slf;fg;gl;l"
"","jhff; fUjg;gLjy; Ntz;Lk;@"
"","(M) mj;jPh;khdj;jpw;fhd  ,uz;lhk;  ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  jiyg;gpd;fPo;"
"","fhzg;gLk; VNjDk; epfo;r;rpj;jpl;lj;jpw;F> mj;j"
