"5
2019 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"","nfd  jpul;L"
"Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij",""
"","epjpaj;jpypUe;J"
"vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd","my;yJ"
"","murhq;fj;jpw;"
"mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ",""
"","Fhpa  my;yJ"
"murhq;fj;jpw;Fhpa  my;yJ  mjd;  ifahSifapYs;s",""
"","mjd;  ifahS"
"NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J","ifapYs;s"
"","NtNwNjDk;"
"Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;",""
"","epjpaj;jpypUe;J"
"fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>","my;yJ"
"","gzq;fspypUe;J"
"mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;",""
"","Kw;gzq;fshf"
"$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s","nfhLg;gdT"
"","nra;jy;."
"Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba",""
"vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;",""
"mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif",""
"mikr;rh; fl;lis %yk; gzpf;fg;glf;$bathwhd mj;jifa",""
"Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"5.   (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL","kPz;LtUQ;"
"","nrytpdj;jpw;"
"fspd;  gaidf;  nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;",""
"","Ff; Fwpj;njhJf;"
"fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","fg;gl;Ls;s"
"epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;","nryT"
"","nra;ag;glhj"
"Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ",""
"","gzq;fis"
"nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>",""
"","mNj epfo;r;rpj;"
"jpiwNrhpr; nrayhshpd; fl;lis%yk; my;yJ mtuhy; mjd;","jpl;lj;jpDs;"
"rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp","shd gpwpnjhU"
"","Fwpj;njhJf;"
"gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l",""
"","Fiff;F my;yJ"
"jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis",""
"","mNj nrytpdj;"
"%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;","jiyg;gpd;"
"","fPohd gpwpnjhU"
"jpd;  Fwpj;njhJf;Fiff;F  my;yJ  mj;jiyg;gpDs;  NtNw",""
"","epfo;r;rpj;"
"NjDk;  epfo;r;rpj;jpl;lj;jpd;  fPo;  kPz;LtUk;  nrytpdj;jpd;",""
"","jpl;lj;jpw;Ff;"
"my;yJ  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F","ifkhw;Wtjw;"
"","fhd  jj;Jtk;."
"ifkhw;wg;glyhk;.",""
"(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;",""
"gl;Ls;s VNjDk;
; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"epfo;r;rpj;jpl;lj;jpd; fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUQ;",""
"nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;wg;gLjy; MfhJ.",""
