"ghuhSkd;wj;jpy;  Kd;itf;fg;glj;  Njitg;gLj;jg;",""
"gLk; ,Wjpahd tuTnryTj; jpl;l epiy mwpf;ifapy;",""
"Nru;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;"
"","fhd"
"2020 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","%d;whk;"
"Kd;dh; 
fl;lis%yk;  ,r;rl;lj;jpw;fhd  %d;whk;",""
"","ml;ltizapy;"
"ml;ltizapd; -","Fwpj;Jiuf;"
"","fg;gl;Ls;s"
"","Mff;$ba"
"(m)
II    Mk;  epiuapYk;    IV  Mk;  epiuapYk;  V  Mk;",""
"","kw;Wk;"
"epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba",""
"","Mff;Fiwe;j"
"vy;iyfSs; vjidAk;@ kw;Wk;","vy;iyfis"
"","NtWgLj;J"
"","tjw;fhd"
"(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;",""
"","mikr;rhpd;"
"Fiwe;j vy;iyfisAk;@","jj;Jtk;."
