"","thsUf;F Kfthpaplg;gl;l> tpz;zg;gnkhd;iwg;"
"","gpuhJld;  ePjpkd;wj;jpy;  Nfhg;gpLjy;  Ntz;Lk;"
"","my;yJ Nfhg;gpLtpj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  tpz;zg;gk;"
"","Kg;gpujpfspy; ,Uj;jy; Ntz;Lnkd;gJld;> ''%yg;gpujp"""">"
"","''1MtJ  gpujp""""  kw;Wk;  ''2MtJ  gpujp""""  vd  milahs"
"","kplg;gLjYk; Ntz;Lk;. mj;Jld; nghUsstpy; (117 Mk;"
"","mj;jpahakhd) Mtzq;fs; gjpT fl;lisr; rl;lj;jpy; vLj;Jf;"
"","fhl;lg;gl;l gbtj;jpy; ,Uj;jYk;> mj;Jld; ePjpkd;wj;jpdhy;"
"","mt;tof;Ff;F Fwpj;jspf;fg;glNtz;ba ,yf;fj;ij cl;GFj;J"
"","tjw;fhf ntw;W ,ilntspnahd;iwf; nfhz;bUj;jYk; Ntz;Lk;."
"Fbapay;","5. ,r;rl;lj;jpd; Vw;ghLfspd;fPo; njhLf;fg;gLk; xt;nthU"
"elgbKiwr;",""
"","tof;Fk;> (101 Mk; mj;jpahakhd) Fbapay; elgbKiwr;"
"rl;lf;Nfhitapd;",""
"","rl;lf;Nfhitapy; Vw;ghLnra;ag;gl;l elgbKiwf;fpzq;f"
"Vw;Gilik.",""
"","nfhz;L elhj;jg;gl;L xOq;FgLj;jg;gly; Ntz;Lk;."
"nghUs;Nfhly;.","6.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa -"
