"2017 Mk; Mz;bd; 5 Mk; ,yf;f> ifkPl;fg;gl Kb
1",""
"ahj ed;nfhil cWjpfis KOikahd ed;wpaPdk;",""
"vd;Dk; VJtpd;kPJ ifkPl;ly; rl;lk;",""
"[2017 Mk; Mz;L Vg;gpwy; khjk; 4 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t. X. 53/ 2015",""
"ifkPl;fg;gl Kbahj ed;nfhil cWjpfis KOikahd",""
"ed;wpaPdk; vd;Dk; VJtpd;kPJ ifkPl;gjw;Fk; mjNdhL",""
"njhlh;Ggl;lJk; 
mjd; 
,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd;  5 Mk; ,yf;f> ifkPl;fg;gl","RUf;fg;ngah;."
"Kbahj  ed;nfhil  cWjpfis  KOikahd  ed;wpaPdk;",""
"vd;Dk;  VJtpd;kPJ  ifkPl;ly;  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  ifkPl;fg;gl  Kbahj  ed;nfhil  cWjpnahd;W>","ifkPl;fg;gl"
"","Kbahj"
"ifkPl;fg;gLtjw;F ed;nfhil ngWeUf;F vjpuhf mj;jifa",""
"","ed;nfhil cWjp"
"cWjpapd; ed;nfhilaspg;gthpdhy; Nfhg;gplg;gl;l tof;F","jFjptha;e;j"
"eltbf;ifnahd;wpy; jFjptha;e;j ePjpkd;wnkhd;wpdhy;","ePjpkd;w"
"","nkhd;wpdhy;"
"Mf;fg;gl;l  fl;lisnahd;wpdhy;  kl;LNk  KOikahd",""
"","ifkPl;fg;gly;."
"ed;wpaPdk; vd;Dk; VJtpd;kPJ ifkPl;fg;glyhk;.",""
"3. ePjpkd;wkhdJ 2 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l xU","tof;F"
"","njhlug;gl"
"tof;if> mJ mj;jifa cWjp epiwNtw;wg;gl;l NjjpapypUe;J",""
"","Ntz;ba"
"gj;J tUlf; fhyg;gFjpapDs;Sk;> tof;nfO fhuzk; vOe;j","fhyg;gFjp."
"NjjpapypUe;J  ,uz;L  tUlq;fSf;Fs;Sk;  njhLf;fg;",""
"gl;bUe;jhNyad;wp mjid Vw;Wf; ftdpj;jyhfhJ.",""
"(1) tof;fhsp> ,r;rl;lj;jpd; Vw;ghLfspd;fPo; njhLf;fg;
4.","tof;fhsp"
"","tof;if"
"gl;l tof;nfhd;wpy;> tof;if KbTwhj tof;fhfg; gjpT",""
"","KbTwhj"
"nra;tjw;fhf-","tof;fhfg; gjpT"
"","nra;tjw;fhf"
