"","198
Proceeds of Crime",""
"","(5)  (a)  Every  regulation  made  by  the  Minister  shall,",""
"","within three months after its publication in the Gazette, be",""
"","brought before Parliament for approval.",""
"","(b)  Any  regulation  which  is  not  so  approved  shall  be",""
"5","deemed to be rescinded as from the date of such disapproval,",""
"","but without prejudice to anything previously done thereunder.",""
"","(6)  Notification  of  the  date  on  which  any  regulation",""
"","made by the Minister is deemed to be so rescinded shall be",""
"","published in the Gazette.",""
"","147. Where there is any inconsistency between a provision","This Act to"
"10","",""
"","","prevail over"
"","of this Act and the provision of any other law, the provision",""
"","","the"
"","","provisions of"
"","of this Act shall prevail over the provision of such other law.",""
"","","other laws"
"","1
48.  No  Designated  Officer  or  an  Investigation  Officer","Protection for"
"","","acts done in"
"","or any other police officer or an officer of the Commission",""
"","","good faith."
"15","to  Investigate  Allegations  of  Bribery  or  Corruption  who",""
"","has  acted  on  the  instructions  of  a  Designated  Officer  or",""
"","an  Investigation  Officer,  who  has  acted  in  good  faith  and",""
"","diligently for the purposes of this Act, shall be liable in any",""
"","suit or other legal proceedings for any lawful act which is",""
"20","done or purported to be done in good faith by such officer,",""
"","in pursuance of the powers conferred by or under this Act,",""
"","or for the purpose of carrying out the provisions of this Act.",""
"","149. (1) Notwithstanding anything to the contrary in this","Application"
"","","of the Right"
"","Act,  the  provisions  of  the  Right  to  Information  Act  shall",""
"","","to Information"
"25","prevail over provisions herein and a person who is entitled","Act"
"","to  any  information  under  the  Right  to  Information  Acts",""
"","hall be entitled to receive such information from the PCID,",""
"","the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption, the Authority, and the Trust Fund.",""
