"","who discloses, causes the release of or directs the disclosure",""
"","or release of the information that –",""
"20","",""
"","","(a)  any person is being investigated into under this"
"","Act;",""
"","","(b)  any property is being investigated on suspicion"
"","that it is proceeds of crime;",""
"25","(c)  a  person  named  or  otherwise  described","is"
"","","conducting an investigation under this Act or is"
"","","advising  in  the  conduct  of  investigation  under"
"","","this Act or is otherwise assisting in the conduct"
"","of an investigation;",""
