"","1
Proceeds of Crime",""
"","L.D.  -  O.  78/2024",""
"","AN ACT TO PROVIDE FOR THE RECOVERY  OF 
PROCEEDS",""
"","OF  CRIME,  TO  PROVIDE  FOR  THE 
INVESTIGATION,",""
"","RESTRAINT,  FORFEITURE  AND  DISPOSAL  OF  PROCEEDS",""
"","OF 
CRIME, 
TO 
PROVIDE 
FOR 
THE 
PROTECTION,",""
"","PRESERVATION, 
MANAGEMENT 
OF 
RESTRAINED",""
"","PROCEEDS  OF  CRIME,  TO  ESTABLISH  THE  PROCEEDS",""
"","OF  CRIME  MANAGEMENT  AUTHORITY,  TO 
PROVIDE",""
"","FOR 
INTER-AGENCY  COOPERATION  AND 
INTERNATIONAL",""
"","COLLABORATION  RELATING  TO  THE  RECOVERY 
OF",""
"","PROCEEDS  OF  CRIME,  AND  TO  PROVIDE  FOR  MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"","WHEREAS  the  committing  of  unlawful  activities  results","Preamble"
"","in 
serious 
consequences 
and 
in 
certain 
circumstances",""
"","causes pecuniary and other losses and the deprivation of the",""
"","enjoyment  of  property  rights  by  victims  of  such  unlawful",""
"5","activities, the public at large and the state:",""
"","AND WHEREAS those who commit unlawful activities do",""
"","not possess any legal right or other entitlement to enjoy and",""
"","beneﬁ t from proceeds of such unlawful activities, and those",""
"","who receive or derive proprietary rights to proceeds of such",""
"10","unlawful activities also do not possess any legal right to such",""
"","property:",""
"","AND  WHEREAS  it  is  the  responsibility  of  the  state  to",""
"","take necessary measures to deprive perpetrators beneﬁ tting",""
"","from proceeds of such unlawful activities and to have such",""
"15","proceeds returned to those who shall otherwise have received",""
"","the entitlement to beneﬁ t from such proceeds:",""
"","AND  WHEREAS 
the  existing 
legislation 
including 
the",""
"","Penal  Code,  Code  of  Criminal  Procedure  Act,  Offences",""
"","Against Public Property Act, Convention on the Suppression",""
"20","of Terrorist Financing Act, Prevention of Money Laundering",""
"","Act,  Financial  Transactions  Reporting  Act  and  the  Anti-",""
