"","142
Proceeds of Crime",""
"","110. 
(1)  The  Authority  on 
the 
recommendation  of","Appointment"
"","","of public"
"","the  Chief  Executive  Oﬃ  cer  may  obtain  on  secondment,",""
"","","officers to the"
"","temporarily  or  contractual  basis  the  services  of  any  public","Authority"
"","oﬃ  cer  or  an  oﬃ  cer  or  employee  of  a  statutory  body,  with",""
"5","the consent of such public oﬃ  cer, oﬃ  cer or employee and",""
"","his appointing authority. The remuneration payable to such",""
"","public  oﬃ  cer,  oﬃ  cer  or  employee  shall  be  determined  by",""
"","the Board.",""
"","(2) Where any public oﬃ  cer is temporarily appointed to",""
"10","the staﬀ  of the Authority –",""
