"","37
Proceeds of Crime",""
"","proceedings,  for  the  purpose  of  achieving  the",""
"","objectives of this Act.",""
"","43.  (1)  The  Commission  to  Investigate  Allegations  of","Powers of the"
"","","Commission"
"","Bribery  or  Corruption  shall  have  the  power  to  authorize",""
"","","to Investigate"
"5","either generally or on a case-by-case basis, the performance",""
"","","Allegations"
"","of  duties  and 
the  exercise  of  powers  conferred  on 
the","of Bribery or"
"","","Corruption"
"","Director-General  of 
the  Commission  as 
the  Designated",""
"","","under this Act"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of",""
"","Bribery or Corruption for the purposes of this Act.",""
"10","(2) The Commission to Investigate Allegations of Bribery",""
"","or Corruption shall have the power to –",""
"","(a)  authorize the making of applications to the High",""
"","Court  to  obtain  orders  for  judicial  freezing  of",""
"","proceeds of crime;",""
"15","(b)  direct the institution of criminal proceedings for",""
"","offences committed under this Act;",""
"","(c)  authorize 
the  making 
of 
applications 
for",""
"","forfeiture of proceeds of crime;",""
"","(d) 
take 
necessary 
steps 
to 
make 
any",""
"20","applications 
in 
terms  of 
the  Act 
and 
any",""
"","applications  ancillary 
thereto 
in  any  court 
;",""
"","(e) 
instruct an Attorney-at-Law of the Commission,",""
"","request 
the  Attorney-General 
to  appoint  an",""
"","Attorney-at-Law 
of 
the  Attorney-General’s",""
"25","Department 
or 
retain 
the 
services 
of 
any",""
"","Attorney-at-Law 
to  appear  on  behalf  of 
the",""
"","Director-General and represent the Commission",""
"","with regard to matters stated in paragraphs (a),",""
"","(b), (c) and (d) of this subsection; and",""
