"","","All offences"
"","","under this"
"","offences for the purposes of the Code of Criminal Procedure",""
"","","Act to be"
"","","cognizable"
"","Act.",""
"","","offences"
"","30.  Subject to the provisions of this Act, an investigation","Offences under"
"","","this Act to be"
"25","into  the  committing  of  an  offence  under  this Act  shall  be",""
"","","investigated"
"","conducted in the manner provided in the Code of Criminal","under the"
"","","provisions"
"","Procedure Act  and  where  applicable  in  terms  of  any  other","of the"
"","","Code of"
"","written law.",""
"","","Criminal"
"","","Procedure Act"
