"","170
Proceeds of Crime",""
"","(k)  where  a  property  suspected  to  be    proceeds  of",""
"","crime has been investigated into and no person",""
"","has  claimed  ownership  of 
such  property,  a",""
"","person has presented a claim in respect of such",""
"","property and later withdrawn it, or no person has",""
"5","",""
"","made any claim in respect of such property. In",""
"","this category, proceedings for non – conviction",""
"","based  forfeiture  may  be 
instituted  without  a",""
"","prior  restraint,  seizure  or  judicial  freezing  of",""
"","such property.",""
"10","",""
"","(2) Unless specifically provided by the provisions of this",""
"","Act, no property shall be immune from proceedings in terms",""
"","of this Act for non–conviction based forfeiture of proceeds",""
"","of crime.",""
"15","127. (1) Following the completion of an investigation into","Non-"
"","","conviction"
"","property  suspected  to  be  proceeds  of  crime  and  ordinarily",""
"","","based Forfeiture"
"","a judicial freezing order has been made by the High Court",""
"","","proceedings"
"","in  respect  of  such  property,  the  Attorney-General  or  the",""
"","Director-General of Commission to Investigate Allegations",""
"20","of Bribery or Corruption as the case may be, may institute",""
"","proceedings  in  the  High  Court  under  this  Part  of  the  Act",""
"","against such property, by filing an application, praying such",""
"","High Court to make an order for the forfeiture to the state of",""
"","such property or its return to its lawful owner or to the party",""
"25","having entitlement to its possession.",""
"","(2) The  contents  of  such  application  shall  be  supported",""
"","by an affidavit by the relevant Investigation Officer and to",""
"","the application shall be attached any such document or other",""
"","evidence as may be necessary to establish prima facie that",""
"30","the property in respect of which the application is made is",""
"","proceeds of crime.",""
"","(3) The Attorney-General shall not be entitled to institute",""
"","proceedings  under  this  provision  seeking  an  order  of  non-",""
