"","","27
Proceeds of Crime"
"","","(t)  a secretary to a ministry of a Minister appointed"
"","","under Article 44 or 45 of the Constitution;"
"","","(u)  a secretary to a ministry of a Provincial Council;"
"","(v)","the  Registrar  General  of  Companies  appointed"
"5","","under section 47 of the Companies Act, No. 07"
"","","of 2007;"
"","(w)","the ofﬁ cer designated as head of the Department"
"","","of Foreign Exchange for the purposes of Foreign"
"","","Exchange  Act,  No.  12  of  2017  referred  to  in"
"10","","section 3 of that Act;"
"","(x)","the  National  Secretariate 
established 
under"
"","","the  Voluntary  Social  Service  Organizations"
"","","(Registration  and  Supervision)  Act,  No.31  of"
"","","1980;"
"15","(y)","the Commissioner General for the Registration"
"","","of  Persons  appointed  under  section  3  of  the"
"","","Registration of Persons Act, No. 32 of 1968;"
"","(z)","the Election Commission;"
