"","INVESTIGATIONS INTO PROCEEDS OF CRIME,",""
"","RESTRAINT AND SEIZURE",""
"","52. Subject to any administrative directions that may be","The manner"
"","","in which an"
"5","given by a Designated Ofﬁ cer, an Investigation Ofﬁ cer may",""
"","","investigation"
"","commence  an  investigation  under  this  Act  into  suspected",""
"","","into suspected"
"","proceeds of crime, in one of the following ways:-","proceeds of"
"","","crime may"
"","","commence"
"","(a)  where in the course of an investigation conducted",""
