"","191
Proceeds of Crime",""
"","(3) The  Chairman  shall  preside  at  every  meeting  of  the",""
"","Board of Trustees. In the absence of the Chairman from any",""
"","meeting of the Board of Trustees a member elected by the",""
"","members present shall preside at such meeting.",""
"5","(4) All questions for decision at any meeting of the Board",""
"","of Trustees shall be decided by the vote of the majority of",""
"","members present at such meeting. In the case of an equality",""
"","of votes the Chairman or such other member who shall chair",""
"","such meeting, in addition to his vote have a casting vote.",""
"10","(5) Subject to the preceding provisions of this section, the",""
"","Board of Trustees may regulate the procedure in relation to",""
"","the meetings of the Board of Trustee and the transaction of",""
"","business at such meetings.",""
"","138. (1) The Board of Trustees shall, from time to time,","Board"
"","","Secretary of"
"","appoint an Attorney-at-Law or a Chartered Secretary to either",""
"15","",""
"","","the Board of"
"","full-time or part-time basis function as the Board Secretary",""
"","","Trustees"
"","of  the  Board  of  Trustees  and  determine  the  remuneration",""
"","payable for such person.",""
"","(2) It shall be the duty of the Board Secretary as directed",""
"20","by  the  Chairman  or  based  on  a  resolution  of  the  Board  of",""
"","Trustees to convene meetings of the Board of Trustees.",""
"","(3) It shall be the responsibility of the Board Secretary of",""
"","the Board of Trustees to maintain minutes of meetings of the",""
"","Board of Trustees and facilitate the necessary arrangements",""
"25","for the conduct of meetings Board of Trustees.",""
"","139. The Board of Trustees may act notwithstanding any","Acts or"
"","","proceedings of"
"","vacancy  among  its  members  and  any  act  or  proceeding  of",""
"","","the Board of"
"","the Board of Trustees shall not be or deemed to be invalid",""
"","","Trustees"
"","by  reason  only  of  the  existence  of  any  vacancy  among  its","deemed not to"
"","","be invalid by"
"30","members  or  any  defect  in  the  appointment  of  a  member",""
"","","reason of any"
"","thereof.",""
"","","vacancy"
