"","PART XI",""
"","MISCELLANEOUS PROVISIONS",""
"","146.  (1) The  Minister  may  make  regulations  under  this","Regulations"
"","Act in respect of all matters which are required by this Act to",""
"","be prescribed or in respect of which regulations are required",""
"","or authorized to be made under this Act.",""
"5","(2) In particular and without prejudice to the generality",""
"","of the powers conferred by subsection (1), the Minister shall",""
"","on  the  recommendation  of  the  Designated  Officers  who",""
"","shall make such recommendations jointly and the Authority,",""
"","and  on  the  advice  of  the Attorney-General  be  empowered",""
"","to make Regulations which shall take the form of Standard",""
"10","",""
"","Operating Protocols pertaining to –",""
"","(a) 
the  manner 
in  which 
investigations 
into",""
"","suspected proceeds of crime may be conducted;",""
"","(b)  procedure to be following in issuing Restraining",""
"15","Orders and the format of a Restraining Order;",""
"","(c) 
the manner in which a Seizure shall be carried",""
"","out and the format of the Notice of Seizure;",""
"","(d) 
the  conduct  of  pre-restraining  and  pre-seizure",""
"","planning;",""
"20","(e) 
the protection, preservation and management of",""
"","proceeds of crime;",""
"","(f) 
the  manner  in  which  provisions  of  the  Mutual",""
"","Assistance 
in  Criminal  Matters  Act  may  be",""
"","invoked  and  the  manner  in  which  assistance",""
"","to 
investigations  from  foreign  administrative",""
"25","",""
"","authorities may be obtained;",""
