"","Proceeds of Crime
44",""
"","complex,  unusual,  long-drawn,  or  multi-jurisdictional,  and",""
"","the funds assigned to the PCID is insufﬁ cient to duly carry",""
"","out 
the 
investigation, 
the  Director-General  of 
the  PCID",""
"","may  make  a  request  together  with  reasons  therefor  to  the",""
"5","Authority  to  assign  necessary  ﬁ nancial  resources  required",""
"","for the efﬁ cient conduct of such investigation.",""
"","46. (1) For the purposes of this Act, there shall be a Police","Police"
"","","Designated"
"","Designated Ofﬁ cer and a Police Deputy Designated Ofﬁ cer.",""
"","","Ofﬁ cer and"
"","","Police Deputy"
"","(2) The Police Designated Ofﬁ cer shall be a Police ofﬁ cer","Designated"
"","","Ofﬁ cer"
"10","holding  a  rank  not  below  the  rank  of  Deputy  Inspector",""
"","General  of  Police  and  may  be  a  Senior  Deputy  Inspector",""
"","General  of  Police.  The  Police  Deputy  Designated  Ofﬁ cer",""
"","shall be a Police ofﬁ cer holding a rank not below the rank of",""
"","Senior Superintendent of Police.",""
"15","(3) The Police Deputy Designated Ofﬁ cer shall be entitled",""
"","to perform all such duties, functions and powers vested by",""
"","this Act  on  the  Police  Designated  Ofﬁ cer,  subject  to  such",""
"","duties, functions and powers having been delegated to him",""
"","by  the  Police  Designated  Ofﬁ cer  either  generally  or  on  an",""
"20","investigation speciﬁ c basis.",""
"","Provided  however,  subject  to  provisions  of  this  section",""
"","in situations where the Police Designated Ofﬁ cer is unable",""
"","to perform his duties, functions and powers under this Act",""
"","due  to  illness,  incapacity  or  any  other  reason,  the  Police",""
"25","Deputy Designated Ofﬁ cer shall be entitled to perform the",""
"","Police  Designated  Ofﬁ cer’s  duties,  functions  and  powers",""
"","for a period not exceeding seven days, notwithstanding the",""
"","absence of general or speciﬁ c delegation.",""
"","(4) The Police Designated Ofﬁ cer and the Police Deputy",""
"30","Designated Ofﬁ cer shall be appointed by the National Police",""
"","Commission based on three nominations each made in that",""
"","regard by the Inspector General of Police.",""
