"","14.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"gLj;jpdhnyhopa-",""
"","'',yq;if kj;jpa tq;fp"""" vd;gJ> (422 Mk; mj;jpahakhd)"
"15","gzr;rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa"
"","tq;fp vd;W nghUshFk;@"
"","''epjpahz;L""""  vd;gJ>  rdthp  Kjyhk;  ehsd;W"
"","njhlq;Ffpd;wJk; jpnrk;gh; Kg;gj;Njhuhk; ehsd;W"
"","Kbtilfpd;wJkhd gd;dpnuz;L khjf; fhyg;"
"20","gFjp vd;W nghUshFk;@"
"","''chpkkspf;fg;gl;l  th;j;jf  tq;fp""""  vd;gJ>  1988  Mk;"
"","Mz;bd; 30 Mk; ,yf;f> tq;fpj; njhopw; rl;lj;jpd;"
"","Vw;ghLfspd;fPo; th;j;jfr; nraw;ghLfisf; nfhz;L"
"","elhj;Jtjw;F chpkkspf;fg;gl;lnthU tq;fp vd;W"
"25","nghUshFk;@"
"","''mikr;rh;"""" vd;gJ> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rh; vd;W nghUshFk;@"
"","''gzr;rig""""  vd;gJ>  (422  Mk;  mj;jpahakhd)  gzr;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapd;"
"30","gzr;rig vd;W nghUshFk;@"
