"15","fg;gLjy; Ntz;Lk;.",""
"","6.   (1) ,r;rl;lj;jpd;fPo; jpul;lg;gl;l VNjDk; fld; :-","fld;fs;>"
"","","jpul;L"
"","","epjpaj;jpd;"
"","(m)
gz  myF  ,yq;if  &ghf;fshftpUf;F","k
jhd"
"","kplj;J>  (422  Mk;  mj;jpahakhd)  gzr;","nghWg;"
"","","nghd;whjy;."
"","rl;lj;jpd; 107 Mk; gphptpd; Vw;ghLfSf;",""
"20","fika ,yq;if kj;jpa tq;fpapy; my;yJ",""
"","chpkkspf;fg;gl;lnthU th;j;jf tq;fpapy;>",""
"","mjw;nfd vOj;jpy; jpiwNrhpr; nrayhshp",""
"","dhy; ngah;Fwpj;J epakpf;fg;glf;$bath",""
"","whfj; jpiwNrhpg; gpujpr; nrayhshpdhy;",""
"25","Ngzg;gl;l xd;W my;yJ mjw;F Nkw;gl;l",""
"","fzf;Ffspy; itj;jpUf;fg;gLjy; Ntz;Lk;@",""
"","(M)
gz myF ntspehl;L ehzakhftpUf;F",""
"","kplj;J> ,yq;if kj;jpa tq;fpapy;> mjw;nfd",""
"","vOj;jpy; jpiwNrhpr; nrayhshpdhy; ngah;",""
"30","Fwpj;J epakpf;fg;glf;$bathwhfj; jpiw",""
