"5","rpwe;j mD$yk;tha;e;j epajpfspd;Nky; murhq;",""
"","fj;jpd; flg;ghLfisj; jPh;j;Jitg;gjw;F mj;j",""
"","ifa xOq;Nfw;ghLfisr; nra;ayhk;.",""
"","",""
"","5.   murhq;fj;jpd; kPs;epjpaspf;Fk; kw;Wk; Kd; epjpaspf;Fk;","xJf;fPl;Lr;"
"","","rl;lj;jpd;"
"","Nehf;fq;fSf;fhf  murhq;fj;Jf;fhfTk;  mjd;
;  rhh;gpYk;",""
"","","Vw;ghLfspdJ"
"10","jpul;lg;gl;l VNjDk; fld;> 2017 Mk; Mz;bd; 30 Mk; ,yf;f>","Vw;Gilik"
"","","apypUe;J"
"","xJf;fPl;Lr; rl;lj;jpd; Vw;ghLfspdJ Vw;GilikapypUe;Jk;",""
"","","tpyf;fspj;jy;."
"","2017 Mk; Mz;bd;   30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk; njhlq;Fk;",""
"","Njjpf;Fg; gpd;dh; ,aw;wg;gLk; VNjDk; tUlhe;j xJf;fPl;Lr;",""
"","rl;lj;jpd; Vw;ghLfspdJ Vw;GilikapypUe;Jk; tpyf;fspf;",""
"15","fg;gLjy; Ntz;Lk;.",""
