"","r.t.- X. 36/ 2017",""
"",",yq;ifapy; nghJj; jdpR Kfhikiar; rPuhf;Ftjw;F",""
"","j
tpug; nghWg;G Kfhik Nehf;fj;Jf;fhf ,yq;if",""
"","apy;    my;yJ  ,yq;iff;F  ntspNa  fld;fisj;",""
"","jpul;Ltjw;F  mjpfhukspg;gjw;Fk;@  mj;Jld;",""
"","mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;",""
"","tpisthd fUkq;fSf;F Vw;ghL   nra;tjw;Fkhd",""
"","njhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;     Mk; ,yf;f> jPtpug;","RUf;fg;"
"","","ngaUk;"
"","nghWg;G  Kfhikr; rl;lk; vd vLj;Jf; fhl;lg;glyhnkd;gJ",""
"","","eilKiwf;F"
"5","ld;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; mikr;rh;","tUk; NjjpAk;."
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
"","",""
"","2.  ,r;rl;lj;jpd; Fwpf;NfhshdJ> Mgj;jpd; rhJhpakhd","Fwpf;Nfhs;."
"","msTld; xj;jjhfTs;s eLj;ju kw;Wk; ePz;lfhyj;jpd;NghJ",""
"10",",ad;wsT Fiwe;j MFnrytpy; murhq;fj;jpd; epjpaspj;jy;",""
"","NjitfSk; nfhLg;gdTf; flg;ghLfSk; vjph;nfhs;sg;gL",""
"","tjid cWjpg;gLj;Jtjw;Fg; nghJj; jdpir Kfhik nra;j",""
"","yhjy; Ntz;Lk;.",""
"","3.  ghuhSkd;wk;> fhyj;Jf;Ff;fhyk;> jPh;khdj;jpd;%yk;>","nghJj;"
"","","jdpir"
"15","murhq;fj;jpd; nghJj; jdpRfSf;F kPs;epjpaspf;Fk; kw;Wk;",""
"","","Kfhik"
"","Kd; epjpaspf;Fk; Nehf;fq;fSf;fhf murhq;fj;Jf;fhfTk;","nra;Ak;"
"","","Nehf;fj;Jf;"
"","mjd; rhh;gpYk;> (422 Mk; mj;jpahakhd) gzr;rl;lk;> (417Mk;",""
"","","fhff;"
"","mj;jpahakhd)  cs;ehl;L  jpiwNrhp  cz;bay;fs;",""
"","","fld;fisj;"
"","fl;lisr;rl;lk;> (420 Mk; mj;jpahakhd)  gjpTnra;ag;gl;l","jpul;Ljy;."
"20","gq;Fj;njhFjpfs;  kw;Wk;  gpizaq;fs;  fl;lisr;rl;lk;>",""
"","1957 Mk; Mz;bd; 29 Mk; ,yf;f> ntspehl;Lf; fld;fs;  rl;lk;",""
"2-PL  010583-475  (2018/01)","",""
