"","xd;W my;yJ mjw;F Nkw;gl;l fzf;Ffspy;",""
"","itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"","(2) ,yq;if kj;jpa tq;fpapy; my;yJ chpkkspf;fg;gl;l xU",""
"5","th;j;jf tq;fpapy; Ngzg;gl;l VNjDk; fzf;fpy; KjyhfTs;s",""
"","gzKk;>  tl;b  VNjDk;  ,Ug;gpd;  mJTk;>  ,yq;ifapy;",""
"","nrhj;Jf;fshf Mdhy; xU tiutplg;gl;l fzf;nfhd;whfj;",""
"","jpul;L epjpaj;jpd; ghfkhftpUj;jy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  itj;jpUf;fg;gl;l  gzq;fs;>",""
"10",",r;rl;lj;jpd; Fwpf;Nfhis va;Jtjpy; nghJj; jdpRfSf;F",""
"","kPs;epjpaspf;Fk; kw;Wk; Kd; epjpaspf;Fk; Nehf;fq;fSf;fhf",""
"","kl;LNk gad;gLj;jg;gLjy; Ntz;Lk;.",""
"","7. ,r;rl;lj;jpd;  Vw;ghLfspd;fPo; jpul;lg;gl;l vy;yhf;","2003 Mk;"
"","","Mz;bd;"
"","fld;fSk; kw;Wk; ,yq;if kj;jpa tq;fpapy; my;yJ chpkkspf;",""
"","","3 Mk; ,yf;f>"
"15","fg;gl;lnthU  th;j;jf  tq;fpapy;  Ngzg;gl;l  fzf;Ffspy;",""
"","","epjp"
"","itj;jpUf;fg;gl;l gzk; kw;Wk; murhq;fj;jpdhy; nra;ag;gl;l","Kfhikj;Jt"
"","","(nghWg;Gr;)"
"","flg;ghLfisj; jPh;j;Jitj;jy; vd;gd gw;wpa vy;yh tpguq;",""
"","","rl;lj;jpd;fPo;"
"","fSk;>  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp  Kfhik",""
"","","mwpf;ifapLjy;."
"","(nghWg;Gr;) rl;lj;jpd;fPo; ghuhSkd;wj;jpy; ,lg;gLtjw;Fj;",""
"20","Njitg;gLj;jg;gLfpd;witAk;> murhq;fj;jpd; epjpr; nray;",""
"","epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy; cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","8.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","Kj;jpiuj;"
"","","jPh;itfsp"
"","vt;thwpUg;gpDk;> ,r;rl;lj;jpd; Vw;ghLfspd;fPo; jahhpf;fg;",""
"","","ypUe;J"
"25","gl;l my;yJ gad;gLj;jg;gl;l vy;yh Mtzq;fSk; my;yJ","tpyf;fspj;jy;."
"","rhjdq;fSk; Kj;jpiuj; jPh;it mw;wdthftpUj;jy; Ntz;Lk;.",""
