"","mtrpakhff;$bathwhd NtnwitNaDk; fUkq;",""
"","fs;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"5","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ me;j xOq;Ftpjp",""
"","apy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjp",""
"","ad;W eilKiwf;FtUjYk; Ntz;Lk;.",""
"","(4) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>",""
"10","mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; %d;W khjq;fsp",""
"","Ds; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh; nfhzug;",""
"","gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj mj;jifa",""
"","VNjDk; xOq;Ftpjp> mjw;F mq;fPfhuk; kWf;fg;gl;l Njjpap",""
"","ypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;",""
"15","gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) mikr;rhpdhy; Mf;fg;gl;l VNjDk; xOq;Ftpjp vj;Njjp",""
"","ad;W xopf;fg;gl;Ltpl;ljhf mt;thW fUjg;gLfpd;wNjh mj;",""
"","Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"20","11. mikr;rh;> ,r;rl;lj;jpdhy; mikr;rUf;fspf;fg;gl;l","epjp  vd;Dk;"
"","","tplak;"
"","VNjDk; jj;Jtj;ij 4 Mk;> 10 Mk; gphpTfspd;fPo; jtpu>",""
"","","Fwpj;jspf;fg;"
"","th;j;jkhdpapy; ntspaplg;gLk; fl;lisapd;%yk;> mf;fl;lis","gl;l"
"","apw; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa epge;jidfs;>","mikr;rhpd;"
"","","jj;Jtq;fisf;"
"","xJf;fq;fs; kw;Wk; kl;Lg;ghLfSf;fika> jpiwNrhpr; nra",""
"","","ifaspj;jy;."
"25","yhsUf;Ff; ifaspf;fyhk;.",""
"","12.  ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;iwAk;  kPWfpd;w","jtWfs;."
"","vtNuDkhs; ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;wh",""
"","nud;gJld;> ePjpthndhUthpdhy; RUf;f tpsf;fj;jpd; gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> Ie;jhz;Lfis tpQ;rhj",""
"30","nthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  %d;W",""
"","kpy;ypad; &ghTf;Ff; FiwahjJk; gj;J kpy;ypad; &ghit",""
