"","be    so  rescinded  shall  be  published    in  the",""
"","Gazette.",""
"4 .","Any  fees charged or collected by or on behalf of the","Validation."
"Registrar- General or any person authorised under this Act,","",""
"for any purpose authorised by this Act to charge or collect,","",""
"during the period commencing on January 1, 2013 and ending","",""
"on the date on which the certificate of the Speaker is endorsed","",""
"in respect of this Act, shall be deemed to have been validly","",""
"charged or collected by the Registrar- General or by any such","",""
"person authorised under this Act:","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"any decision or Order made by any Court or any proceedings","",""
"pending in any Court in respect of any fee charged or collected","",""
"during the aforesaid period.","",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  any"
"","","inconsistency."
