"AN ACT TO AMEND THE  POWERS OF ATTORNEY ORDINANCE",""
"(CHAPTER 122)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act  may be cited  as the Powers of Attorney","Short  title  and"
"","date  of"
"(Amendment) Act, No.14 of 2013  and shall be deemed to",""
"","operation."
"have come into operation on January 1, 2013.",""
"","Replacement  of"
"2.
Section  9  of  the  Powers  of  Attorney  Ordinance",""
"","section  9  of  the"
"(Chapter122)(hereinafter  referred  to  as  the  “principal",""
"","Powers  of"
"enactment ”)  is hereby amended  by the repeal of that section",""
"","Attorney"
"and the substitution therefor of the following:—","Ordinance"
"","(Chapter  122)."
"“Fees.",""
"9.  The following fees or such other amount",""
"as may be prescribed by the Minister, time to",""
"time shall be payable to the Registrar-General",""
"under this Ordinance:—",""
"Rs. c.",""
"1.For  the  registration  of",""
"any 
power 
of",""
"1,500.00
attorney",""
"2.For  the  registration  of",""
"any  notification  of",""
"cancellation 
 
or",""
"revocation  of  any",""
"registered  power  of",""
"attorney
500.00",""
"3.  For  every  application",""
"to 
 
inspect 
the",""
"500.00
records",""
