"ප වහරණය: වේා, අවු. 05-35 ක් පමණ වයසැති මිශ්‍ර වගාවක්;",""
"","ඉඩම් අත්කර ගැනීශම් පනත (460 වැනි පරිච්ශේදය)"
"හිමිකම් කියන අය: රජාය; ප්‍රමාණය: යහක්. 5.5115 (අක් 5 ූඩ්",""
"5 ප,සස් 4.3).","7 වැනි වග්තතිය යටයේ දැ්තවීම"
"මායි
ම්
 
:",""
"උතුරට :—; නැයගනහිරට :—; දකුණට :—; බටහිරට :—.",""
"","මයේ අංකය : KDS/DOL/4/4/5/4/1."
"ඩ
හා  සඳහ්ත  ඩමමට/පරවශ්‍ාාවයට  හිමිකම්,  අයිතිවාසිදකම්","ඩමම් අමාායාංශ්‍යේ යයොමු අංකය : 13/ 7/A/196."
"යහළ යවනේ සම්බ්ත කම් කියා සිදටින සිදයලුයදනාම ාම ාම්ත",""
"යහළ  ඔවු්තයේ  ලියවිලිවලි්ත  බලයලේ  අයවලු්ත  යහළ  0509",""
"යනොවැම්බ,  මස  17  වැනි  දින  යප.  ව.  15.55  ට  දැරයගයගල","උක්ා ය ,ෂය යටයේ 0551.50.14 දිනැතිව අංක 1171/13 දරන"
"ප්‍රාය්ධය ය මහයල්කම් කා,යාලයේ දී මා සම්මුව විය යුතුයි.","ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති වියශ්‍ේෂ ගැසට්"
"ා","පත්‍රයේ  පළ  කරන  ලද  ඩමම්  අේකර  ගැනීයම්  පනයේ  7  වැනි"
"ව  ද,  0509  යනොවැම්බ,  මස  15  වැනි  දිනට  මේයා්ත  ඒ","වග්තතියේ  දැ්තවීම  අනුව  මු.පි.මහ.  4663  දරන  පිුරය,  කැබලි"
"ඩමම/ඩමම් 
සම්බ්ත යය්ත 
ඔවු්තයේ 
අයිතිවාසිදකම්වල","අංක 03 දරන ඩමයම් ප්‍රමාණය යහක්. 5.5035 යවනුවට යහක්."
"ස
්වභාවය්ත  එකී  ඩමම/පරවශ්‍ාාවයට  ලබාගැනීම  ගැන  ව්තදි","5.5034  යලස  සංයශ්‍ළ නය  කරනු  ලබන  බව  යමයි්ත  දැනුම්"
"ඩල්ලීමට ඇති කරුණු පිළිබඳ විස්ාරේ ව්තදි මුදල හා ඒ මුදල","යදනු ලැයබ්."
