"ඉඩම් අත්කර ගැනීශම් පනත (460 වැනි පරිච්ශේදය)","දකුණට :  කැබලි  අංක  0  සහ  අ.ග.පි.  001  හි  කැබලි  අංක  1030;"
"","බටහිරට : අ.ග.පි. 001 හි කැබලි අංක 1030 සහ 1036."
"7 වැනි වග්තතිය යටයේ දැ්තවීම","5"
"","0. කැබලි අංක 02"
"","ඩමයම්  නම: 
මාලිගාාැ්තන 
ව,ාමාන 
ඩමම් 
වේා;"
"මහජාන  කටයුේාක්  සඳහා  අවශ්‍ය  පහා  දැක්යවන  ඩමම  ලබා",""
"","ප වහරණය:  යගවේා,  අවු.  05-35  ක්  පමණ  වයසැති  මිශ්‍ර"
"ගැනීමට රජාය අදහස් කරන බැව්, ඩමම් අේකර ගැනීයම් පනයේ",""
"","වගාවක්,  ස්ථිර  යකොමනැගිල්ලක්  සහ  ස්ථිර  යගොමනැගිලි  3  ක"
"7 වන වග්තතියේ (1) වැනි උපවග්තතිය යටයේ යමයි්ත දැනුම්",""
"","යකොටස්  ඇා;  හිමිකම්  කියන  අය:  රජාය;  ප්‍රමාණය:  යහක්."
"දී සිදටිමි.",""
"","5.4045 (අක් 1 ූඩ්  5 ප,සස් 03.9)."
"ලබාගැනීමට බලායපොයරොේතුවන ඩමයම් විස්ාර :-","මායි"
"","ම්
 
:"
"ස
බරගමුව  පළායේ,  කෑගල්ල  දිස්්‍රික්කයේ, 
දැරයගයගල",""
"","උතුරට :  අ.ග.පි.  001  හි  කැබලි  අංක  1036,  යමම  පිුරය,"
"ප්‍රාය්ධය ය 
යල්කම් 
යකොට්සාසයේ, 
අළුගමගම් 
යකළරළයේ",""
"","කැබලි  අංක 
1  සහ  අ.ග.පි. 
001  හි  කැබලි  අංක 
1036;"
"නැයගනහිර  සුගම  යකොට්සාසයේ,  අංක  114  දැරයගයගල  උතුර",""
"","න
ැ
යගනහිරට :  අ.ග.පි.  001  හි  කැබලි  අංක  1036,  1019  සහ"
"ග්‍රාම  නිල ා ව  වසයම්,  දැරයගයගල  ගයම්  පිහිටි,  කැ.සිද.  01599",""
"","යමම  පිුරය,  කැබලි  අංක  3;  දකුණට :  කැබලි  අංක  3  සහ  4;"
"කලාප 1 පත්‍ර අංක 1 හා 0504.15.0  දිනැති පිුරය,, පහා විස්ාර",""
"","බටහිරට :  යමම  පිුරය,  කැබලි  අංක  4,  අ.ග.පි.  001  හි  කැබලි"
"යකයරන ඩමම් කැබලි 1 සිදට 4 (කැබලි 4) ට මායිම්:",""
"","අංක 1037 සහ 1030 සහ යමම පිුරය, කැබලි අංක 1."
"5
1. කැබලි අංක 01","5
3. කැබලි අංක 03"
"ඩමයම්  නම: 
මාලිගාාැ්තන 
ව,ාමාන 
ඩමම් 
වේා;",""
"","ඩමයම්  නම: 
මාලිගාාැ්තන 
ව,ාමාන 
ඩමම් 
වේා;"
"ප වහරණය:  යගවේා,  අවු.  05-35  ක්  පමණ  වයසැති  මිශ්‍ර","ප වහරණය: විවෘා මුඩුබිම; හිමිකම් කියන අය: රජාය; ප්‍රමාණය:"
"වගාවක්, 
ජාල 
ටැංකියක්, 
අේතිවාරමක් 
සහ 
ස
්ථිර","යහක්. 5.5654 (අක් 5 ූඩ්  5 ප,සස් 31.6)."
"යකොමනැගිල්ලක  යකොටසක්;  හිමිකම්  කියන  අය:  යසොයාගා",""
"යනොහැක; ප්‍රමාණය: යහක්. 5.3603 (අක් 5 ූඩ්  3 ප,සස් 30.7).","මායි
ම්
 
:"
"මායි","උතුරට : කැබලි අංක 0 සහ අ.ග.පි. 001 හි කැබලි අංක 1019;"
"ම්
 
:","න
ැ
යගනහිරට :  අ.ග.පි.  001  හි  කැබලි  අංක  1019  සහ  1056;"
"උතුරට :  අ.ග.පි.  001  හි  කැබලි  අංක  1036; නැයගනහිරට :","දකුණට : අ.ග.පි. 001 හි කැබලි අංක 1056 සහ 105 ; බටහිරට :"
"අ.ග.පි. 001 හි කැබලි අංක 1036 සහ යමම පිුරය, කැබලි අංක 0;","අ.ග.පි. 001 හි කැබලි අංක 105  සහ යමම පිුරය, කැබලි අංක 4"
"","සහ 0."
