"","1
ek;gpf;ifg;nghWg;G gw;Wr;rPl;Lfs; (jpUj;jk;)",""
"","r. t- X. 64/ 2017",""
"","(86  Mk;  mj;jpahakhd)  ek;gpf;ifg;nghWg;G  gw;Wr;",""
"","rPl;Lfs; fl;lisr; rl;lj;jpidj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2019  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;>"
"","ek;gpf;ifg;nghWg;G  gw;Wr;rPl;Lfs;  (jpUj;jr;)  rl;lk;  vd",""
"","","eilKiwf;F"
"5","vLj;Jf;fhl;lg;glyhnkd;gJld;> mikr;rh; th;j;jkhdpapy;",""
"","","tUk;  jpfjpAk;."
"","ntspaplg;gLk;  fl;lis%yk;  epakpf;fg;glf;$bathwhd",""
"","mj;jifa jpfjpapy; eilKiwf;FtUjYk; Ntz;Lk;.",""
"","(86  Mk;  mj;jpahakhd)  ek;gpf;ifg;nghWg;G
2.","86  Mk;"
"","","mj;jpahaj;jpd;"
"","gw;Wr;rPl;Lfs;  fl;lisr;  rl;lj;jpd;  4  Mk;  gphpthdJ>",""
"","","4 Mk;"
"10","''gz;lq;fisg;  ghjpf;fpd;w  tpw;gid  cz;bay;  xd;whf",""
"","","gphptpidj;"
"","Mtzq;fisg; gjpTnra;jy; fl;lisr;  rl;lj;jpd;fPo; gjpT",""
"","","jpUj;Jjy;."
"","nra;ag;gl;bUf;Fkplj;Jk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","''gz;lq;fisg;  ghjpf;fpd;w  tpw;gid  cz;bay;  xd;whf",""
"","2019 Mk;  Mz;bd; 
......  Mk; 
,yf;f> 
gpizg;",""
"15","nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;fPo;",""
"","gjpTnra;ag;gl;bUf;Fkplj;Jk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; mg;gphptpd; (1) Mk; cl;gphpT ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3.  (1)  ,r;rl;lk;  njhlq;Fk;  Njjpad;W>  ve;j  ek;gpf;ifg;","Mtzq;fisg;"
"","","gjpTnra;jy;"
"","nghWg;G  gw;Wr;rPl;L  xd;W  tpw;gid  cz;bay;  xd;whf",""
"","","fl;lisr;"
"20","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;fPo;",""
"","","rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;Ls;sNjh  me;j  ek;gpf;ifg;nghWg;G","gjpTnra;ag;"
"","gw;Wr;rPl;L 
tYtpy; 
,Uf;Fkplj;J> 
mj;jifa","gl;l tpw;gid"
"","","cz;bay;"
"","ek;gpf;ifg;nghWg;G  gw;Wr;rPl;L  ,r;rl;lk;  njhlq;Fk;",""
"","","njhlh;ghd"
"","NjjpapypUe;J  ,uz;L  Mz;Lfs;  fhyg;gFjp  xd;wpw;F",""
"","","Vw;ghLfs;."
"25","njhlh;e;J tYtpw;fplw;ghyjhjy; Ntz;Lk;@ Mdhy; mj;jifa",""
"",",uz;L Mz;Lfs; fhyg;gFjp KbtilaKd;dh; tpw;gid",""
"","cz;bay;  xd;whf  2019  Mk;  Mz;bd;  ........  Mk;  ,yf;f>",""
"","gpizg; nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs; rl;lj;jpd;",""
"",",iaghd  Vw;ghLfspd;fPo;  gjpT  nra;ag;gLtjw;Fj;",""
"30","Njitg;gLj;jg;gLjYk; Ntz;Lk;.",""
