"","rl;lg;gad;gw;wpa  $w;W",""
"","thrfk;  2  :  ,t;thrfk;>  (86  Mk;  mj;jpahakhd)  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lfs;",""
"","fl;lisr;rl;lj;jpd;  4  Mk;  gphptpidj;  jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  gphptpd;",""
"rl;lg;gadhdJ","2019  Mk;  Mz;bd;  Mk;  ,yf;f>","gpizg;nghWg;gspf;fg;gl;l"
"","nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo;> Mdhy; Mtzq;fisg; gjpTnra;jy; fl;lisr;rl;lj;jpd;fPo;",""
"","my;yhky;  gjpTnra;ag;gl;l  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lf;fspd;  rl;l  tpisthe;jd;ikf;F",""
"Vw;ghLnra;tjw;fhFk;.","",""
"","thrfk;  3  :  ,t;thrfk;>  Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;fPo;  VyNt",""
"","gjpTnra;ag;gl;l  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lfspd;  tYTWj;jw;glw;ghyj;jf;f  jd;ik",""
"fhyg;gFjp  njhlh;ghfTk;  2019  Mk;  Mz;bd;  Mk;  ,yf;f  gpizg;nghWg;gspf;fg;gl;l","",""
"","nfhLf;fy;thq;fy;fs;  rl;lk;  eilKiwf;F  tUtjd;Nky;  nrhy;yg;gl;l  rl;lj;jpd;fPo;  me;j",""
"","ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lf;fisg;  gjpTnra;fpd;w  Njitg;ghL  njhlh;ghfTk;  mit",""
"","NkYk;  tYTWj;jw;glw;ghyjhf  ,Ug;gjw;fhfTk;  mtw;wpd;  Kd;Dhpik  njhlh;e;J",""
"epyTtjw;fhfTk;  Vw;ghLnra;fpd;wJ.","",""
