"","சநசராதத  சசயற்ாடுைளுக்கு  குறிதசதாதுக்ைப்ட்ட",""
"","்ணஙைளுள்  உள்ளடக்ைப்ட்டதாைக்  ைருதப்டுதல",""
"15","சவண்டும்.",""
"","11. 
அரசாஙைததிறைாைவும் 
அதன் 
சார்ிலும்,","அரசியலவமப்ின்"
"","இலஙவையிலாயினுஞ்சாி 
அலலது 
 
இலஙவைக்கு","150(2) உறுபபுவரயின்"
"","சவளிசயயாயினுஞ்சாி  இவய்ான  சட்டஙைளின்  நியதிைளின்்டி,","ைீழ் நிவறசவறறப்ட்ட"
"","திரட்டப்ட 
சவண்டிய 
ைடன்ைளுக்கு 
ஏற்ாடுைவளச்","தீரமானததின்"
"20","சசயைின்ற, 
10  ஆம்  ்ிாிவில  குறிபபீடுசசயயப்ட்ட 
2024","நியதிைளின்்டி"
"","டிசம்்ர 6 ஆந சததியன்று 2024 ஆம் ஆண்டின் 44 ஆம் இலக்ை,","சசயயப்ட்ட"
"","ச்ாது  நிதி  முைாவமததுவச்  சட்டததின்  23  ஆம்  ்ிாிவின்  (1)","ைடன் ச்றுவைைள்"
"","உட்்ிாிவின் நியதிைளின்்டி ைணக்ைின் மீதான வாக்சைான்வறச்","இச்சட்டததின் 2(1)"
"","சமரப்ிப்தறகு  அரசியலவமப்ின்  150  ஆம்  உறுபபுவரயின்","(ஆ) என்னும் ்ிாிவின்"
"25","(2)  ஆம்  ்நதியின்  ைீழ்,  ்ாராளுமன்றததில  நிவறசவறறப்ட்ட","ைீழ் திரட்டப்ட்டதாை"
"","தீரமானஙைளில 
  அடஙைியுள்ள 
  எது 
  எவவாறிருப்ினும்","ைருதப்டுதல சவண்டும்."
"","அததவைய தீரமானஙைளில ைாணப்டுைின்ற ்ணஙைளிலிருநது",""
"","அநதநதக்  ைாலப்குதியின்  ச்ாது  திரட்டப்ட்டுள்ளனவான",""
"","ைடன்  வரும்்டிைள்  இச்சட்டததின்  2  ஆம்  ்ிாிவின் 
(1)  ஆம்",""
"30","உட்்ிாிவின் (ஆ) என்னும் ்நதியின் ைீழ் திரட்டப்ட்டுள்ளனவாை",""
"","எலலா சநாக்ைஙைளுக்ைாைவும் ைருதப்டுதல சவண்டும்.",""
"","12.  இச்சட்டததின் 
சிஙைள, 
தமிழ்  உவரைளுக்ைிவடசய","ஒவவாவம ஏற்டும்"
"","ஏசதனும்  ஒவவாவம  ஏற்டும்  ்ட்சததில  சிஙைள  உவரசய","்ட்சததில சிஙைள உவர"
"","சமசலாஙைி நிறறல சவண்டும்.","சமசலாஙைி நிறறல"
